voxel_number,first_dataset_13,second_dataset_13
1,5,8
2,1,1
3,5,4
4,5,4
5,8,12
6,5,4
7,5,4
8,5,4
9,5,4
10,8,12
11,5,4
12,8,12
13,8,0
14,0,0
15,5,4
16,5,4
17,10,12
18,8,12
19,0,0
20,0,0
21,9,4
22,5,4
23,5,4
24,5,12
25,10,12
26,10,12
27,8,0
28,0,0
29,2,8
30,12,4
31,10,12
32,8,0
33,0,0
34,6,2
35,11,4
36,5,4
37,5,4
38,8,0
39,8,0
40,0,0
41,6,2
42,1,1
43,11,4
44,11,4
45,9,4
46,9,4
47,9,4
48,4,6
49,1,1
50,1,1
51,1,10
52,1,1
53,1,1
54,11,4
55,11,4
56,10,12
57,8,12
58,0,0
59,12,8
60,10,12
61,10,12
62,8,12
63,0,0
64,5,4
65,7,3
66,7,3
67,10,12
68,10,12
69,10,12
70,10,11
71,10,12
72,8,0
73,0,0
74,0,0
75,5,4
76,5,4
77,5,4
78,10,12
79,10,12
80,10,12
81,10,12
82,10,12
83,10,12
84,8,0
85,0,0
86,0,0
87,0,0
88,12,4
89,12,4
90,5,4
91,5,12
92,10,12
93,10,12
94,10,12
95,10,12
96,10,0
97,8,0
98,0,0
99,12,8
100,12,8
101,5,4
102,5,4
103,5,12
104,5,12
105,10,12
106,8,0
107,0,0
108,0,0
109,2,8
110,12,8
111,11,3
112,11,4
113,5,4
114,8,12
115,8,0
116,0,0
117,6,1
118,11,8
119,11,3
120,11,3
121,11,4
122,5,4
123,3,12
124,8,6
125,4,0
126,1,1
127,1,10
128,1,10
129,1,10
130,1,4
131,4,5
132,4,5
133,4,5
134,1,1
135,9,1
136,8,12
137,11,8
138,2,8
139,9,1
140,10,12
141,10,11
142,8,11
143,0,0
144,12,8
145,2,2
146,2,8
147,5,1
148,10,12
149,10,12
150,10,11
151,10,11
152,8,11
153,0,0
154,0,0
155,0,0
156,12,8
157,12,8
158,5,4
159,10,12
160,10,11
161,10,11
162,10,11
163,8,11
164,0,0
165,0,0
166,0,0
167,12,8
168,12,8
169,12,8
170,5,3
171,10,12
172,10,12
173,10,11
174,10,12
175,8,0
176,0,0
177,0,0
178,0,0
179,12,8
180,12,8
181,12,4
182,5,4
183,5,12
184,10,12
185,10,12
186,8,12
187,8,0
188,0,0
189,0,0
190,0,0
191,12,8
192,12,8
193,12,4
194,5,4
195,5,4
196,5,12
197,10,12
198,10,12
199,8,0
200,0,0
201,0,0
202,12,8
203,12,8
204,11,3
205,11,4
206,5,4
207,5,4
208,10,12
209,10,12
210,0,0
211,11,8
212,11,3
213,11,3
214,11,4
215,5,4
216,10,12
217,8,6
218,11,10
219,4,3
220,4,12
221,4,12
222,4,12
223,1,10
224,1,10
225,1,5
226,1,5
227,1,5
228,1,1
229,4,7
230,9,1
231,8,11
232,6,2
233,9,1
234,9,5
235,10,11
236,8,11
237,8,11
238,0,11
239,6,2
240,6,2
241,9,1
242,5,4
243,10,12
244,10,12
245,10,11
246,10,11
247,8,11
248,0,11
249,0,0
250,0,0
251,6,2
252,6,2
253,6,2
254,2,2
255,5,4
256,10,12
257,10,11
258,10,11
259,10,11
260,8,11
261,0,0
262,0,0
263,0,0
264,2,2
265,6,2
266,6,2
267,2,8
268,5,4
269,10,12
270,10,12
271,10,12
272,8,12
273,8,0
274,0,0
275,0,0
276,12,8
277,2,2
278,2,8
279,2,8
280,5,4
281,5,12
282,10,12
283,8,12
284,8,0
285,0,0
286,0,0
287,12,8
288,12,8
289,12,8
290,5,4
291,5,4
292,10,12
293,10,12
294,8,12
295,8,0
296,0,0
297,0,0
298,12,8
299,12,8
300,12,8
301,12,8
302,5,4
303,5,4
304,5,12
305,10,12
306,8,12
307,8,0
308,8,0
309,0,0
310,12,8
311,11,8
312,11,3
313,11,8
314,12,8
315,7,4
316,7,12
317,10,12
318,8,12
319,8,0
320,0,0
321,1,1
322,11,3
323,11,3
324,11,3
325,7,3
326,7,3
327,7,12
328,4,12
329,1,1
330,1,10
331,1,10
332,4,10
333,4,3
334,4,12
335,1,5
336,1,5
337,3,7
338,9,5
339,9,1
340,3,7
341,10,11
342,10,11
343,8,11
344,8,11
345,0,11
346,6,2
347,6,2
348,9,1
349,9,1
350,5,4
351,10,12
352,10,11
353,10,11
354,8,11
355,0,11
356,0,0
357,0,0
358,6,2
359,6,2
360,6,2
361,2,8
362,5,4
363,10,12
364,10,12
365,10,12
366,8,0
367,0,0
368,0,0
369,6,2
370,6,2
371,6,2
372,2,8
373,5,4
374,5,12
375,10,12
376,8,12
377,8,0
378,0,0
379,0,0
380,2,2
381,2,2
382,2,8
383,5,4
384,5,12
385,5,12
386,5,12
387,8,0
388,0,0
389,0,0
390,12,8
391,2,8
392,2,8
393,2,8
394,5,4
395,5,4
396,5,4
397,5,12
398,8,0
399,0,0
400,0,0
401,12,8
402,12,8
403,12,8
404,12,8
405,5,4
406,5,4
407,8,4
408,8,0
409,0,0
410,0,0
411,12,8
412,12,8
413,12,8
414,7,8
415,7,3
416,7,3
417,8,12
418,0,0
419,11,8
420,11,3
421,7,3
422,7,3
423,7,3
424,7,3
425,4,0
426,1,1
427,1,1
428,4,10
429,4,3
430,4,12
431,4,12
432,1,5
433,6,1
434,3,7
435,3,7
436,3,7
437,10,7
438,10,11
439,8,11
440,8,11
441,8,11
442,6,2
443,9,1
444,9,5
445,5,7
446,10,12
447,10,11
448,8,11
449,8,11
450,0,11
451,6,2
452,6,2
453,6,2
454,2,2
455,2,1
456,5,4
457,5,4
458,5,4
459,5,0
460,0,0
461,0,0
462,6,2
463,6,2
464,6,2
465,2,2
466,2,8
467,5,4
468,5,4
469,5,4
470,5,4
471,5,4
472,0,0
473,2,2
474,2,2
475,6,2
476,2,2
477,2,8
478,5,4
479,5,4
480,5,4
481,5,4
482,5,4
483,5,4
484,12,8
485,12,8
486,2,8
487,2,8
488,2,8
489,5,8
490,5,8
491,5,4
492,5,4
493,5,4
494,5,4
495,12,8
496,12,8
497,12,8
498,12,8
499,12,8
500,7,8
501,5,4
502,5,4
503,5,4
504,9,8
505,12,8
506,12,8
507,7,3
508,7,8
509,7,8
510,7,3
511,7,3
512,7,4
513,5,4
514,1,1
515,7,3
516,7,3
517,7,3
518,7,3
519,7,3
520,1,10
521,4,12
522,3,11
523,3,7
524,3,7
525,3,7
526,3,7
527,3,11
528,6,2
529,6,1
530,9,1
531,9,5
532,9,5
533,9,7
534,3,7
535,3,7
536,3,6
537,3,6
538,3,6
539,6,2
540,6,2
541,6,2
542,2,1
543,2,1
544,9,1
545,9,4
546,9,4
547,5,4
548,3,6
549,3,6
550,6,2
551,6,2
552,6,2
553,2,2
554,2,8
555,2,8
556,2,8
557,2,1
558,5,4
559,5,4
560,5,4
561,2,2
562,2,8
563,2,2
564,2,2
565,2,8
566,2,8
567,2,8
568,2,8
569,2,8
570,9,4
571,9,4
572,12,8
573,12,8
574,2,8
575,2,8
576,2,8
577,12,8
578,2,8
579,2,8
580,2,8
581,2,8
582,2,8
583,12,8
584,12,8
585,12,8
586,12,8
587,12,8
588,12,8
589,7,8
590,12,8
591,2,8
592,12,8
593,7,3
594,7,3
595,7,3
596,7,3
597,7,3
598,7,3
599,7,3
600,4,4
601,4,3
602,7,3
603,7,3
604,7,3
605,7,3
606,7,3
607,1,5
608,4,12
609,4,12
610,3,9
611,9,5
612,9,5
613,3,7
614,3,7
615,3,7
616,3,6
617,3,6
618,6,2
619,6,1
620,9,1
621,9,5
622,9,5
623,9,5
624,9,7
625,3,7
626,3,6
627,3,6
628,3,6
629,6,2
630,6,2
631,6,2
632,2,2
633,2,1
634,9,1
635,9,1
636,9,5
637,3,5
638,3,6
639,3,6
640,6,2
641,6,2
642,6,2
643,2,2
644,2,2
645,2,2
646,2,2
647,2,1
648,9,1
649,9,5
650,9,5
651,2,2
652,2,8
653,2,2
654,2,2
655,2,2
656,2,2
657,2,2
658,2,2
659,2,1
660,12,8
661,12,8
662,2,8
663,2,2
664,2,8
665,2,2
666,6,2
667,12,8
668,12,8
669,12,8
670,12,8
671,12,8
672,12,8
673,12,8
674,2,8
675,12,8
676,7,3
677,7,3
678,7,3
679,7,8
680,7,8
681,7,3
682,4,4
683,4,3
684,7,3
685,7,3
686,7,3
687,1,5
688,6,2
689,3,9
690,6,1
691,3,7
692,3,9
693,3,9
694,3,9
695,3,3
696,6,2
697,6,2
698,9,5
699,3,5
700,3,6
701,3,6
702,6,2
703,6,2
704,6,2
705,9,1
706,9,5
707,3,6
708,3,6
709,6,2
710,6,2
711,6,2
712,9,5
713,9,5
714,12,8
715,2,8
716,12,8
717,12,8
718,12,3
719,12,3
720,12,8
721,12,8
722,12,4
723,7,3
724,7,3
725,7,8
726,4,4
727,4,3
728,7,3
729,7,3
730,7,3
731,1,5
732,4,3
733,6,2
734,3,9
735,6,1
736,9,5
737,3,7
738,3,7
739,3,9
740,3,9
741,3,6
742,6,2
743,6,2
744,9,5
745,3,5
746,3,6
747,3,6
748,3,6
749,6,2
750,6,2
751,6,2
752,9,1
753,9,5
754,3,6
755,3,6
756,6,2
757,6,2
758,6,2
759,6,2
760,9,5
761,9,5
762,2,8
763,2,8
764,6,2
765,12,8
766,12,8
767,2,8
768,12,8
769,12,8
770,12,8
771,12,8
772,12,4
773,7,3
774,7,3
775,7,8
776,7,3
777,4,4
778,4,3
779,7,3
780,7,3
781,7,3
782,3,9
783,9,5
784,9,5
785,3,7
786,3,7
787,3,7
788,3,6
789,3,11
790,6,2
791,9,1
792,9,1
793,9,5
794,9,5
795,3,7
796,3,7
797,3,7
798,3,6
799,3,6
800,3,6
801,6,2
802,6,2
803,6,2
804,2,1
805,9,1
806,9,1
807,9,1
808,9,5
809,5,5
810,3,6
811,3,6
812,6,2
813,6,2
814,6,2
815,2,2
816,2,2
817,2,8
818,2,8
819,2,1
820,9,4
821,9,5
822,5,4
823,2,2
824,2,8
825,2,2
826,2,2
827,2,8
828,2,8
829,2,8
830,2,1
831,9,1
832,12,8
833,12,8
834,2,8
835,2,8
836,2,8
837,2,8
838,2,8
839,12,8
840,12,8
841,12,8
842,12,8
843,12,8
844,12,8
845,12,8
846,12,8
847,12,8
848,7,3
849,7,3
850,7,3
851,7,3
852,7,3
853,7,3
854,4,4
855,4,3
856,7,3
857,7,3
858,7,3
859,1,5
860,10,11
861,9,1
862,3,7
863,3,7
864,3,7
865,3,7
866,10,11
867,8,11
868,8,11
869,6,2
870,6,1
871,9,1
872,9,5
873,9,5
874,5,7
875,10,7
876,10,11
877,8,11
878,8,6
879,0,11
880,6,2
881,6,2
882,6,2
883,2,2
884,9,1
885,9,4
886,5,4
887,5,4
888,5,4
889,0,0
890,0,0
891,6,2
892,6,2
893,6,2
894,2,2
895,2,8
896,2,8
897,5,8
898,5,4
899,5,4
900,5,4
901,0,4
902,2,2
903,2,2
904,2,2
905,2,2
906,2,8
907,2,8
908,12,8
909,5,4
910,5,4
911,5,4
912,5,4
913,12,8
914,12,8
915,2,8
916,2,8
917,2,8
918,12,8
919,12,8
920,5,8
921,5,4
922,5,4
923,9,4
924,12,8
925,12,8
926,12,8
927,12,8
928,12,8
929,12,8
930,7,8
931,7,8
932,5,4
933,12,8
934,7,3
935,7,3
936,7,3
937,7,3
938,7,3
939,7,3
940,7,3
941,7,4
942,5,4
943,4,3
944,7,3
945,7,3
946,7,3
947,7,3
948,7,3
949,7,3
950,1,5
951,1,5
952,4,12
953,4,12
954,3,7
955,3,7
956,10,7
957,10,11
958,10,11
959,8,11
960,8,11
961,0,11
962,6,2
963,9,1
964,5,5
965,10,12
966,10,11
967,10,11
968,8,11
969,8,11
970,0,0
971,6,2
972,6,2
973,6,2
974,2,2
975,5,1
976,5,4
977,10,4
978,10,12
979,8,0
980,0,0
981,0,0
982,6,2
983,6,2
984,6,2
985,2,2
986,5,4
987,5,4
988,5,4
989,5,4
990,8,0
991,0,0
992,0,0
993,2,2
994,6,2
995,6,2
996,2,8
997,5,4
998,5,4
999,5,4
1000,5,4
1001,5,4
1002,0,0
1003,0,0
1004,12,8
1005,2,8
1006,2,8
1007,2,8
1008,5,4
1009,5,4
1010,5,4
1011,5,4
1012,8,4
1013,0,0
1014,0,0
1015,12,8
1016,12,8
1017,12,8
1018,12,8
1019,12,8
1020,5,4
1021,5,4
1022,8,4
1023,0,0
1024,0,4
1025,12,8
1026,12,3
1027,12,3
1028,12,8
1029,7,8
1030,7,3
1031,7,3
1032,7,4
1033,8,0
1034,9,1
1035,11,3
1036,11,3
1037,7,3
1038,7,3
1039,7,3
1040,7,12
1041,1,10
1042,4,12
1043,4,12
1044,4,12
1045,1,5
1046,3,7
1047,9,5
1048,9,1
1049,3,7
1050,10,11
1051,10,11
1052,8,11
1053,8,11
1054,0,11
1055,6,2
1056,6,2
1057,9,1
1058,9,5
1059,5,4
1060,10,12
1061,10,11
1062,10,11
1063,8,11
1064,8,11
1065,0,0
1066,0,0
1067,6,2
1068,6,2
1069,6,2
1070,2,1
1071,5,4
1072,10,12
1073,10,11
1074,10,11
1075,8,11
1076,0,0
1077,0,0
1078,6,2
1079,6,2
1080,6,2
1081,12,8
1082,5,4
1083,10,12
1084,10,12
1085,8,12
1086,8,0
1087,0,0
1088,0,0
1089,2,2
1090,2,8
1091,5,4
1092,5,4
1093,10,12
1094,10,12
1095,8,12
1096,8,0
1097,0,0
1098,0,0
1099,12,8
1100,12,8
1101,2,8
1102,5,4
1103,5,4
1104,5,12
1105,10,12
1106,8,12
1107,8,0
1108,8,0
1109,0,0
1110,12,8
1111,12,8
1112,12,8
1113,12,4
1114,5,4
1115,5,4
1116,8,12
1117,8,12
1118,8,0
1119,0,0
1120,12,8
1121,11,8
1122,11,8
1123,12,8
1124,7,4
1125,7,12
1126,8,6
1127,8,6
1128,11,3
1129,11,3
1130,11,3
1131,7,3
1132,7,3
1133,4,6
1134,1,1
1135,4,10
1136,4,10
1137,4,12
1138,4,12
1139,1,5
1140,3,7
1141,9,1
1142,8,11
1143,6,2
1144,9,1
1145,10,11
1146,8,11
1147,8,11
1148,0,0
1149,6,2
1150,6,2
1151,9,1
1152,5,4
1153,10,12
1154,10,11
1155,10,11
1156,10,11
1157,8,11
1158,0,11
1159,0,0
1160,0,0
1161,6,2
1162,6,2
1163,6,2
1164,12,8
1165,5,4
1166,10,12
1167,10,11
1168,10,11
1169,10,11
1170,8,11
1171,0,0
1172,0,0
1173,0,0
1174,2,8
1175,6,2
1176,2,2
1177,12,8
1178,5,4
1179,10,12
1180,10,12
1181,10,12
1182,10,12
1183,8,0
1184,0,0
1185,0,0
1186,0,0
1187,12,8
1188,12,8
1189,12,8
1190,5,4
1191,5,4
1192,10,12
1193,10,12
1194,8,12
1195,8,0
1196,0,0
1197,0,0
1198,12,8
1199,12,8
1200,12,8
1201,12,8
1202,5,4
1203,5,4
1204,5,12
1205,10,12
1206,10,12
1207,8,12
1208,8,0
1209,8,0
1210,0,0
1211,12,8
1212,12,8
1213,11,8
1214,11,8
1215,5,4
1216,5,4
1217,10,12
1218,8,12
1219,8,12
1220,8,0
1221,0,0
1222,12,8
1223,11,8
1224,11,3
1225,11,3
1226,11,4
1227,5,4
1228,10,12
1229,10,12
1230,8,12
1231,8,6
1232,4,0
1233,1,1
1234,11,8
1235,11,10
1236,11,10
1237,11,10
1238,7,3
1239,10,12
1240,4,12
1241,1,1
1242,1,10
1243,1,10
1244,1,10
1245,4,4
1246,4,12
1247,1,5
1248,1,5
1249,9,1
1250,8,12
1251,11,8
1252,2,8
1253,9,1
1254,10,12
1255,10,12
1256,8,12
1257,0,0
1258,12,8
1259,2,8
1260,12,8
1261,10,12
1262,10,11
1263,10,11
1264,8,11
1265,0,0
1266,0,0
1267,5,3
1268,10,12
1269,10,12
1270,10,11
1271,10,11
1272,10,11
1273,8,0
1274,0,0
1275,0,0
1276,0,0
1277,12,8
1278,12,8
1279,12,8
1280,5,4
1281,10,12
1282,10,12
1283,10,12
1284,10,12
1285,8,0
1286,0,0
1287,0,0
1288,0,0
1289,12,8
1290,12,8
1291,5,4
1292,5,12
1293,10,12
1294,10,12
1295,10,12
1296,10,12
1297,10,12
1298,8,0
1299,0,0
1300,0,0
1301,0,0
1302,12,8
1303,12,8
1304,5,4
1305,5,4
1306,5,12
1307,10,12
1308,10,12
1309,10,12
1310,8,0
1311,8,0
1312,0,0
1313,12,8
1314,12,8
1315,11,4
1316,11,4
1317,5,4
1318,5,4
1319,10,12
1320,10,12
1321,0,0
1322,11,3
1323,11,3
1324,11,4
1325,5,4
1326,10,12
1327,8,12
1328,8,6
1329,11,10
1330,11,10
1331,4,4
1332,4,12
1333,4,12
1334,4,12
1335,1,10
1336,1,10
1337,1,5
1338,1,5
1339,1,1
1340,11,4
1341,11,4
1342,10,12
1343,8,12
1344,0,0
1345,5,8
1346,10,12
1347,10,12
1348,8,12
1349,0,0
1350,5,4
1351,5,3
1352,10,3
1353,10,12
1354,10,12
1355,10,12
1356,10,12
1357,8,12
1358,0,0
1359,0,0
1360,5,4
1361,5,4
1362,5,4
1363,10,12
1364,10,12
1365,10,12
1366,10,12
1367,10,12
1368,10,12
1369,8,0
1370,0,0
1371,0,0
1372,9,4
1373,5,4
1374,5,4
1375,10,12
1376,10,12
1377,10,12
1378,10,12
1379,10,12
1380,10,12
1381,8,0
1382,0,0
1383,12,8
1384,12,4
1385,5,4
1386,5,4
1387,5,12
1388,10,12
1389,10,12
1390,8,0
1391,8,0
1392,0,0
1393,2,8
1394,12,8
1395,11,4
1396,11,4
1397,5,4
1398,8,12
1399,8,0
1400,0,0
1401,6,1
1402,11,1
1403,11,3
1404,11,3
1405,11,4
1406,5,4
1407,4,12
1408,4,12
1409,4,12
1410,4,6
1411,4,0
1412,1,1
1413,1,10
1414,1,10
1415,1,10
1416,1,1
1417,1,5
1418,1,5
1419,1,1
1420,5,4
1421,5,4
1422,5,4
1423,5,4
1424,5,4
1425,8,12
1426,8,12
1427,0,0
1428,8,12
1429,8,0
1430,0,0
1431,9,4
1432,5,4
1433,5,12
1434,10,12
1435,10,12
1436,8,12
1437,8,0
1438,9,1
1439,5,4
1440,10,12
1441,8,12
1442,8,0
1443,9,1
1444,11,4
1445,5,4
1446,5,4
1447,8,12
1448,8,12
1449,4,0
1450,6,2
1451,1,1
1452,11,10
1453,9,1
1454,9,5
1455,9,5
1456,4,12
1457,1,1
1458,1,1
1459,1,1
1460,1,1
1461,5,4
1462,5,4
1463,4,12
1464,5,8
1465,1,2
