X,Y,Z,Chat-252
56,26,29,0.001345836
60,26,29,-1
55,27,29,0.005523961
57,27,29,0.001885099
58,27,29,0.001345911
59,27,29,0.003334579
60,27,29,-1
61,27,29,0.009392548
62,27,29,0.018617041
54,28,29,0.001041283
55,28,29,0.004102275
60,28,29,-1
61,28,29,0.006113817
62,28,29,0.011829988
63,28,29,0.00806525
64,28,29,-1
54,29,29,0.001149444
55,29,29,0.001356832
57,29,29,0.002196505
61,29,29,0.006869876
62,29,29,0.014992894
63,29,29,0.004325577
64,29,29,-1
54,30,29,0.002501706
55,30,29,0.002436369
57,30,29,0.002217
59,30,29,0.003669024
63,30,29,0.005887431
64,30,29,-1
54,31,29,0.004251551
55,31,29,0.002679704
60,31,29,-1
54,32,29,0.005921528
55,32,29,0.002390386
56,32,29,0.00151848
54,33,29,0.005166821
55,33,29,0.00225071
56,33,29,0.001264066
58,33,29,0.009366349
53,34,29,0.000489253
54,34,29,0.001946169
55,34,29,0.003480291
58,34,29,0.010749511
59,34,29,0.004280459
54,35,29,0.000635649
55,35,29,0.004034276
56,35,29,0.00273208
57,35,29,0.001719651
58,35,29,0.007062529
60,26,30,-1
55,27,30,0.006924349
56,27,30,0.001987979
57,27,30,0.003194425
58,27,30,0.001672378
59,27,30,0.004076087
61,27,30,0.010407678
62,27,30,0.015338578
54,28,30,0.001732686
55,28,30,0.004646064
56,28,30,0.001202303
57,28,30,0.002231387
58,28,30,0.001915479
59,28,30,0.001935973
60,28,30,-1
61,28,30,0.008762122
62,28,30,0.011567916
63,28,30,0.007106304
64,28,30,-1
54,29,30,0.002041257
55,29,30,0.001572018
56,29,30,0.001018993
57,29,30,0.002040589
58,29,30,0.004357314
59,29,30,0.00223162
60,29,30,-1
61,29,30,0.00982004
62,29,30,0.018150527
63,29,30,0.005599373
64,29,30,-1
54,30,30,0.003652365
55,30,30,0.001953413
56,30,30,0.001229182
57,30,30,0.002319814
58,30,30,0.005930874
59,30,30,0.003767134
60,30,30,-1
61,30,30,0.008956258
62,30,30,0.023962114
63,30,30,0.00691857
64,30,30,-1
54,31,30,0.005521758
55,31,30,0.001968206
56,31,30,0.001338753
57,31,30,0.001995853
58,31,30,0.004507782
59,31,30,0.005190574
60,31,30,-1
62,31,30,0.020573491
63,31,30,0.005483634
54,32,30,0.007986829
55,32,30,0.00221854
56,32,30,0.001573979
57,32,30,0.002692872
58,32,30,0.00600568
60,32,30,-1
62,32,30,0.021567823
53,33,30,0.002029375
54,33,30,0.007117687
55,33,30,0.00260849
56,33,30,0.001289197
57,33,30,0.00323898
58,33,30,0.009038732
59,33,30,0.005142486
60,33,30,-1
53,34,30,0.000907178
54,34,30,0.002625121
55,34,30,0.002980051
56,34,30,0.001625088
57,34,30,0.002472864
58,34,30,0.010207552
59,34,30,0.00410453
54,35,30,0.000688263
55,35,30,0.002735499
56,35,30,0.00230636
57,35,30,0.001556767
58,35,30,0.007541332
55,36,30,0.001641413
60,26,31,-1
54,27,31,0.004545883
57,27,31,0.003046617
58,27,31,0.002830788
59,27,31,0.006132604
60,27,31,-1
61,27,31,0.011144924
62,27,31,0.01229426
63,27,31,0.010699088
54,28,31,0.003306405
55,28,31,0.009704477
56,28,31,0.0019593
57,28,31,0.002234076
58,28,31,0.002349742
59,28,31,0.004004126
60,28,31,-1
61,28,31,0.010070424
62,28,31,0.012515483
63,28,31,0.00610203
64,28,31,-1
54,29,31,0.002865667
55,29,31,0.001982778
56,29,31,0.001267682
57,29,31,0.002231577
58,29,31,0.003377514
59,29,31,0.003566168
60,29,31,-1
61,29,31,0.011266793
62,29,31,0.02198646
63,29,31,0.007337309
64,29,31,-1
54,30,31,0.004287078
55,30,31,0.001750075
56,30,31,0.001435806
57,30,31,0.002522449
58,30,31,0.00391598
59,30,31,0.004339677
60,30,31,-1
61,30,31,0.009948852
62,30,31,0.028102648
63,30,31,0.008722258
64,30,31,-1
54,31,31,0.005540136
55,31,31,0.001587689
56,31,31,0.001581287
57,31,31,0.002206128
58,31,31,0.003233868
59,31,31,0.00547288
60,31,31,-1
61,31,31,0.010620398
62,31,31,0.024007203
63,31,31,0.006753768
64,31,31,-1
54,32,31,0.006888033
55,32,31,0.001878796
56,32,31,0.001950669
57,32,31,0.003431565
58,32,31,0.005128724
59,32,31,0.006249609
60,32,31,-1
61,32,31,0.014013835
62,32,31,0.023426011
63,32,31,0.006183508
64,32,31,-1
53,33,31,0.002487533
54,33,31,0.00563475
55,33,31,0.002173803
56,33,31,0.001889442
57,33,31,0.004376133
58,33,31,0.008124634
59,33,31,0.006734202
60,33,31,-1
62,33,31,0.026610345
53,34,31,0.001074364
54,34,31,0.002298626
55,34,31,0.001915648
56,34,31,0.001486785
57,34,31,0.003434551
58,34,31,0.009855957
59,34,31,0.006218432
60,34,31,-1
61,34,31,0.012723568
62,34,31,0.026560444
54,35,31,0.000857223
55,35,31,0.001213225
56,35,31,0.001067747
57,35,31,0.002055003
58,35,31,0.00954887
59,35,31,0.004767559
60,35,31,-1
54,36,31,0.000444334
55,36,31,0.000450974
57,36,31,0.001040259
58,36,31,0.006090953
57,27,32,0.003155479
58,27,32,0.006599836
59,27,32,0.010386275
60,27,32,-1
61,27,32,0.011820537
62,27,32,0.014395771
63,27,32,0.007184304
64,27,32,-1
54,28,32,0.003272086
57,28,32,0.00247419
58,28,32,0.005842632
59,28,32,0.009361947
60,28,32,-1
61,28,32,0.010407089
62,28,32,0.016196784
63,28,32,0.006375959
64,28,32,-1
54,29,32,0.002953635
55,29,32,0.002348636
56,29,32,0.002107508
57,29,32,0.002662855
58,29,32,0.005462876
59,29,32,0.009508721
60,29,32,-1
61,29,32,0.011016714
62,29,32,0.02185391
63,29,32,0.007395479
64,29,32,-1
54,30,32,0.004327351
55,30,32,0.002196091
56,30,32,0.002442594
57,30,32,0.003658717
58,30,32,0.004709195
59,30,32,0.00974136
60,30,32,-1
61,30,32,0.010379655
62,30,32,0.026262786
63,30,32,0.008398392
64,30,32,-1
54,31,32,0.005255976
55,31,32,0.002270173
56,31,32,0.003094347
57,31,32,0.005501213
58,31,32,0.004269692
59,31,32,0.009823981
60,31,32,-1
61,31,32,0.0113401
62,31,32,0.02580874
63,31,32,0.008144161
64,31,32,-1
54,32,32,0.005193174
55,32,32,0.002977138
56,32,32,0.004315211
57,32,32,0.009735024
58,32,32,0.006359739
59,32,32,0.009900597
60,32,32,-1
61,32,32,0.014123066
62,32,32,0.025005559
63,32,32,0.007218636
64,32,32,-1
54,33,32,0.003803935
55,33,32,0.003471033
56,33,32,0.00468845
57,33,32,0.010828828
58,33,32,0.009090371
59,33,32,0.010165872
61,33,32,0.015223812
62,33,32,0.027224733
63,33,32,0.01167822
64,33,32,-1
53,34,32,0.001974417
54,34,32,0.002109547
55,34,32,0.003004599
56,34,32,0.003316698
57,34,32,0.007469418
58,34,32,0.011722574
59,34,32,0.010269662
61,34,32,0.010807816
62,34,32,0.028327424
53,35,32,0.001434194
54,35,32,0.001436062
55,35,32,0.001559542
57,35,32,0.004097099
58,35,32,0.014839842
59,35,32,0.009320277
60,35,32,-1
55,36,32,0.000394849
57,36,32,0.001779129
58,36,32,0.009443184
59,36,32,0.004174386
57,37,32,0.000645439
54,25,33,0.002425915
54,26,33,0.002165177
55,27,33,0.006923022
57,27,33,0.004810239
60,27,33,-1
61,27,33,0.011654109
62,27,33,0.015881488
63,27,33,0.007010581
64,27,33,-1
54,28,33,0.002438887
55,28,33,0.005081765
56,28,33,0.002262718
57,28,33,0.003393967
58,28,33,0.011170762
59,28,33,0.017909767
60,28,33,-1
61,28,33,0.011800546
62,28,33,0.018282063
63,28,33,0.007471035
64,28,33,-1
65,28,33,-1
54,29,33,0.002951728
55,29,33,0.002658957
56,29,33,0.002458741
57,29,33,0.00317562
58,29,33,0.010734497
59,29,33,0.01759905
60,29,33,-1
61,29,33,0.012090821
62,29,33,0.019335669
63,29,33,0.007692612
64,29,33,-1
54,30,33,0.004285353
55,30,33,0.003335885
56,30,33,0.003548114
57,30,33,0.00680586
58,30,33,0.009941585
59,30,33,0.017325332
60,30,33,-1
61,30,33,0.011672825
62,30,33,0.022459252
63,30,33,0.008645035
64,30,33,-1
55,31,33,0.004341767
56,31,33,0.007129836
57,31,33,0.015644344
58,31,33,0.011218656
59,31,33,0.016300263
60,31,33,-1
61,31,33,0.012007756
62,31,33,0.026507461
63,31,33,0.010159545
64,31,33,-1
54,32,33,0.00545278
55,32,33,0.007741568
56,32,33,0.011546548
57,32,33,0.028053166
58,32,33,0.017358681
59,32,33,0.015351443
60,32,33,-1
61,32,33,0.014044806
62,32,33,0.026858076
63,32,33,0.008945671
64,32,33,-1
54,33,33,0.004848884
55,33,33,0.010333231
56,33,33,0.011150417
57,33,33,0.02616504
58,33,33,0.017055752
59,33,33,0.014176023
61,33,33,0.014484843
62,33,33,0.02662741
63,33,33,0.010621666
64,33,33,-1
54,34,33,0.003806946
55,34,33,0.009580325
56,34,33,0.006783909
57,34,33,0.012524241
58,34,33,0.015833424
59,34,33,0.014851653
62,34,33,0.02681691
63,34,33,0.015000876
54,35,33,0.002698286
55,35,33,0.004771547
56,35,33,0.00278775
57,35,33,0.005634125
58,35,33,0.021116478
63,35,33,0.01010683
54,36,33,0.00142889
56,36,33,0.000641902
57,36,33,0.002254459
58,36,33,0.012142859
59,36,33,0.00647837
58,37,33,0.002753201
54,25,34,0.002603003
54,26,34,0.002167552
63,26,34,0.008658917
54,27,34,0.001941458
55,27,34,0.003008672
61,27,34,0.009778695
62,27,34,0.013844698
63,27,34,0.00796318
64,27,34,-1
54,28,34,0.002624665
55,28,34,0.002665425
56,28,34,0.003892
57,28,34,0.006622848
58,28,34,0.016446562
59,28,34,0.025379838
60,28,34,-1
61,28,34,0.011270745
62,28,34,0.016597388
63,28,34,0.008650351
64,28,34,-1
65,28,34,-1
53,29,34,0.001918433
54,29,34,0.003765296
55,29,34,0.003899959
56,29,34,0.004285067
57,29,34,0.005741414
58,29,34,0.01694023
59,29,34,0.023078201
60,29,34,-1
61,29,34,0.012606939
62,29,34,0.01833912
63,29,34,0.010123019
64,29,34,-1
65,29,34,-1
53,30,34,0.002466664
54,30,34,0.004942606
55,30,34,0.007053615
56,30,34,0.008679776
57,30,34,0.016072266
58,30,34,0.017881574
59,30,34,0.021772511
60,30,34,-1
61,30,34,0.01466625
62,30,34,0.022904586
63,30,34,0.011839305
64,30,34,-1
65,30,34,-1
53,31,34,0.00323791
54,31,34,0.006167194
55,31,34,0.010407193
56,31,34,0.019179555
57,31,34,0.036437284
58,31,34,0.024471914
59,31,34,0.019605301
61,31,34,0.017908618
62,31,34,0.028086623
63,31,34,0.012640091
64,31,34,-1
52,32,34,0.004880113
53,32,34,0.004768413
54,32,34,0.0090367
55,32,34,0.020458097
56,32,34,0.027941572
57,32,34,0.05127903
58,32,34,0.041090194
59,32,34,0.018066673
60,32,34,-1
61,32,34,0.017704196
62,32,34,0.028319124
63,32,34,0.011037231
64,32,34,-1
53,33,34,0.007533019
54,33,34,0.010648282
55,33,34,0.027163606
56,33,34,0.02413465
57,33,34,0.04055506
58,33,34,0.03277974
60,33,34,-1
61,33,34,0.014965565
62,33,34,0.025072763
63,33,34,0.011588675
64,33,34,-1
53,34,34,0.007409955
54,34,34,0.009091091
55,34,34,0.024633868
56,34,34,0.013063835
57,34,34,0.014956303
58,34,34,0.01812432
59,34,34,0.015382121
60,34,34,-1
61,34,34,0.010115959
63,34,34,0.014165176
64,34,34,-1
53,35,34,0.005060501
54,35,34,0.004192208
55,35,34,0.011258279
56,35,34,0.004442416
57,35,34,0.005024738
58,35,34,0.016626425
59,35,34,0.01569692
60,35,34,-1
54,36,34,0.001393688
55,36,34,0.001790159
56,36,34,0.000810281
57,36,34,0.001627626
58,36,34,0.008323435
59,36,34,0.005712041
58,37,34,0.001263568
59,37,34,0.001068464
54,26,35,0.006252925
62,26,35,0.015994877
53,27,35,0.013682359
54,27,35,0.005084793
55,27,35,0.003165858
59,27,35,0.02413062
61,27,35,0.007187247
62,27,35,0.01395342
64,27,35,-1
53,28,35,0.005855357
54,28,35,0.005332288
55,28,35,0.003238608
59,28,35,0.023070518
60,28,35,-1
61,28,35,0.00816936
62,28,35,0.014994336
63,28,35,0.009884301
64,28,35,-1
56,29,35,0.00866866
57,29,35,0.010063147
58,29,35,0.018622143
59,29,35,0.021107044
60,29,35,-1
61,29,35,0.010578985
62,29,35,0.018232297
63,29,35,0.014317717
64,29,35,-1
65,29,35,-1
53,30,35,0.002855233
54,30,35,0.00731898
55,30,35,0.012789047
56,30,35,0.01999359
57,30,35,0.0293548
58,30,35,0.021737818
60,30,35,-1
61,30,35,0.017475037
62,30,35,0.02470325
63,30,35,0.0165762
64,30,35,-1
65,30,35,-1
53,31,35,0.004274434
54,31,35,0.008448116
55,31,35,0.02223832
56,31,35,0.040641353
57,31,35,0.061109137
58,31,35,0.034863446
59,31,35,0.017966509
60,31,35,-1
61,31,35,0.030306604
62,31,35,0.02976102
63,31,35,0.014159031
64,31,35,-1
65,31,35,-1
53,32,35,0.007538426
54,32,35,0.014305064
55,32,35,0.040277872
56,32,35,0.05225248
57,32,35,0.063409306
58,32,35,0.05904818
59,32,35,0.018028527
60,32,35,-1
62,32,35,0.027064592
63,32,35,0.011982446
64,32,35,-1
53,33,35,0.011353702
54,33,35,0.018602937
55,33,35,0.050224476
56,33,35,0.043666597
57,33,35,0.039635073
58,33,35,0.04414554
59,33,35,0.015819602
60,33,35,-1
64,33,35,-1
55,34,35,0.043728355
56,34,35,0.022735318
57,34,35,0.012096418
58,34,35,0.01961954
60,34,35,-1
61,34,35,0.011775497
63,34,35,0.010148469
55,35,35,0.019198949
57,35,35,0.003080153
58,35,35,0.009406545
59,35,35,0.012082416
60,35,35,-1
61,35,35,0.006287049
57,36,35,0.000726382
58,36,35,0.003636841
59,36,35,0.003751508
61,36,35,0.001485661
58,37,35,0.000391367
53,26,36,0.03944639
53,27,36,0.026342096
60,27,36,-1
62,27,36,0.019343557
64,27,36,-1
54,28,36,0.008842525
60,28,36,-1
61,28,36,0.006477387
62,28,36,0.018981958
64,28,36,-1
54,29,36,0.010973427
55,29,36,0.007019467
56,29,36,0.012962506
57,29,36,0.014318037
59,29,36,0.016423428
60,29,36,-1
61,29,36,0.008199483
62,29,36,0.020927459
63,29,36,0.016970506
64,29,36,-1
53,30,36,0.00400848
54,30,36,0.011129785
55,30,36,0.017350415
56,30,36,0.031391963
57,30,36,0.037103165
58,30,36,0.02100026
59,30,36,0.013812512
60,30,36,-1
61,30,36,0.015168307
62,30,36,0.02728343
63,30,36,0.019131714
64,30,36,-1
53,31,36,0.00695913
54,31,36,0.012749734
55,31,36,0.036135547
56,31,36,0.057969164
57,31,36,0.0719765
58,31,36,0.035695117
59,31,36,0.013674534
60,31,36,-1
61,31,36,0.029489292
62,31,36,0.030265464
63,31,36,0.014882202
53,32,36,0.011991209
54,32,36,0.01839927
55,32,36,0.053277534
56,32,36,0.068461396
57,32,36,0.070118524
58,32,36,0.057531446
59,32,36,0.016164998
62,32,36,0.02161698
63,32,36,0.012767238
64,32,36,-1
53,33,36,0.014448391
54,33,36,0.022312675
55,33,36,0.054239955
56,33,36,0.05287211
58,33,36,0.044544782
61,33,36,0.0127424
63,33,36,0.009302093
64,33,36,-1
53,34,36,0.010189694
54,34,36,0.01795393
55,34,36,0.03594728
56,34,36,0.024700342
57,34,36,0.010552294
58,34,36,0.021943858
59,34,36,0.010506878
60,34,36,-1
61,34,36,0.011006189
63,34,36,0.003983037
64,34,36,-1
54,35,36,0.004771918
55,35,36,0.013753606
56,35,36,0.004234613
57,35,36,0.001925985
58,35,36,0.005823508
59,35,36,0.004869517
61,35,36,0.005177352
58,36,36,0.00156696
53,25,37,0.057448093
53,26,37,0.052545328
53,27,37,0.03187341
53,28,37,0.012529138
53,29,37,0.00602425
62,29,37,0.028789682
63,29,37,0.015478985
64,29,37,-1
62,30,37,0.032887753
63,30,37,0.016660105
64,30,37,-1
53,31,37,0.010222344
54,31,37,0.018089214
57,31,37,0.06379655
58,31,37,0.032357197
59,31,37,0.014113127
62,31,37,0.033668347
63,31,37,0.016456058
53,32,37,0.015919952
54,32,37,0.022557301
59,32,37,0.016050294
62,32,37,0.023853684
63,32,37,0.016457167
54,33,37,0.021766864
55,33,37,0.04206914
58,33,37,0.032063417
59,33,37,0.013972141
62,33,37,0.014994036
63,33,37,0.010926807
64,33,37,-1
53,34,37,0.008604862
54,34,37,0.01397324
55,34,37,0.016035693
58,34,37,0.015139488
59,34,37,0.00765965
60,34,37,-1
63,34,37,0.002285501
55,35,37,0.004645371
56,35,37,0.001445297
58,35,37,0.002797503
59,35,37,0.001560486
53,25,38,0.0464784
53,26,38,0.042877786
62,33,38,0.012970295
53,25,39,0.018978873
63,34,39,0.000239279
