cluster_4,cluster_6,cluster_8,cluster_13,X,Y,Z,Chat-252
3,3,7,7,59,32,25,0.006461524
0,0,0,0,60,32,25,-1.0
1,4,5,5,61,32,25,0.020635284
1,4,3,12,62,32,25,0.026184143
3,1,7,7,63,32,25,0.008124576
0,0,0,0,64,32,25,-1.0
1,4,5,5,54,33,25,0.016988391
2,2,3,12,55,33,25,0.029585276
2,5,6,6,56,33,25,0.05282402
1,4,3,12,57,33,25,0.028560521
1,1,1,10,58,33,25,0.01516543
3,1,7,1,59,33,25,0.008956683
1,4,5,5,61,33,25,0.018588947
1,4,3,12,62,33,25,0.02666445
3,1,7,7,63,33,25,0.007657793
0,0,0,0,64,33,25,-1.0
3,3,4,9,53,34,25,0.00152633
1,1,1,10,54,34,25,0.012645097
2,2,3,12,55,34,25,0.030228019
2,5,2,2,56,34,25,0.056424793
1,4,3,12,57,34,25,0.026928373
1,4,5,5,58,34,25,0.017014768
1,1,1,1,59,34,25,0.010292204
1,4,5,10,61,34,25,0.015926216
1,4,3,12,62,34,25,0.02761043
3,3,4,9,53,35,25,0.000761596
1,4,5,5,55,35,25,0.017451227
1,1,1,10,57,35,25,0.015122946
1,1,1,1,58,35,25,0.012269998
3,1,7,7,59,35,25,0.007754938
0,0,0,0,60,35,25,-1.0
3,3,7,7,55,36,25,0.00581715
3,3,7,7,58,36,25,0.005610137
0,0,0,0,60,26,26,-1.0
3,3,4,4,57,27,26,0.003998709
3,3,7,4,58,27,26,0.00517413
3,3,7,7,59,27,26,0.007001508
0,0,0,0,60,27,26,-1.0
1,1,1,1,61,27,26,0.010786267
3,3,4,4,54,28,26,0.003629223
1,1,1,10,55,28,26,0.014009474
3,3,4,4,56,28,26,0.004520529
3,3,4,4,57,28,26,0.00450147
3,3,7,7,58,28,26,0.006998665
3,3,4,4,59,28,26,0.004524206
0,0,0,0,60,28,26,-1.0
3,3,7,7,61,28,26,0.006899186
1,1,1,10,62,28,26,0.013300596
3,3,7,7,63,28,26,0.006514004
0,0,0,0,64,28,26,-1.0
3,3,4,9,54,29,26,0.002838443
3,3,4,9,55,29,26,0.001683335
3,3,4,9,56,29,26,0.001628513
3,3,4,4,57,29,26,0.004395511
3,3,7,7,58,29,26,0.00692666
3,3,4,4,59,29,26,0.003297812
0,0,0,0,60,29,26,-1.0
3,3,4,4,61,29,26,0.004719462
1,1,1,10,62,29,26,0.013619322
3,3,7,4,63,29,26,0.004949858
0,0,0,0,64,29,26,-1.0
3,3,4,4,54,30,26,0.003642865
3,3,4,9,55,30,26,0.001526025
3,3,4,9,56,30,26,0.001701276
3,3,4,4,57,30,26,0.003326857
3,3,7,7,58,30,26,0.005716052
3,3,4,9,59,30,26,0.002834766
0,0,0,0,60,30,26,-1.0
3,1,7,7,61,30,26,0.007933213
1,1,1,10,62,30,26,0.014280461
3,3,7,4,63,30,26,0.004951894
0,0,0,0,64,30,26,-1.0
3,1,7,7,54,31,26,0.007163925
3,3,4,9,55,31,26,0.00266283
3,3,4,4,56,31,26,0.004311394
3,3,4,4,57,31,26,0.003289953
3,3,7,4,58,31,26,0.00532974
3,3,4,4,59,31,26,0.003932838
0,0,0,0,60,31,26,-1.0
1,1,1,1,61,31,26,0.01238794
1,4,5,5,62,31,26,0.019803379
3,3,7,7,63,31,26,0.005947399
0,0,0,0,64,31,26,-1.0
3,1,1,1,54,32,26,0.00952299
3,3,7,4,55,32,26,0.005137501
1,1,1,1,56,32,26,0.01202435
3,1,7,7,57,32,26,0.007308313
3,1,7,7,58,32,26,0.008268217
3,3,7,7,59,32,26,0.006511665
0,0,0,0,60,32,26,-1.0
1,4,5,10,61,32,26,0.016259205
1,4,5,8,62,32,26,0.021939272
3,3,7,7,63,32,26,0.006030415
0,0,0,0,64,32,26,-1.0
3,3,4,9,53,33,26,0.001329098
3,1,1,1,54,33,26,0.009772166
3,1,7,7,55,33,26,0.00860723
1,4,5,5,56,33,26,0.020357704
1,1,1,10,57,33,26,0.014004867
1,1,1,10,58,33,26,0.013750113
3,1,7,1,59,33,26,0.009054947
0,0,0,0,60,33,26,-1.0
1,4,5,8,62,33,26,0.02337708
3,3,4,9,53,34,26,0.000875871
3,1,7,7,54,34,26,0.007068403
3,1,7,1,55,34,26,0.009087662
1,4,5,8,56,34,26,0.023494717
1,1,1,10,57,34,26,0.013866541
1,4,5,10,58,34,26,0.016650533
3,1,1,1,59,34,26,0.00964446
0,0,0,0,60,34,26,-1.0
3,3,4,4,54,35,26,0.003516543
3,3,7,7,55,35,26,0.005926448
1,4,5,10,56,35,26,0.016053528
3,1,7,7,57,35,26,0.008435248
1,1,1,1,58,35,26,0.01093819
3,3,7,7,59,35,26,0.006582649
0,0,0,0,60,35,26,-1.0
3,3,4,9,55,36,26,0.002099828
3,3,4,4,57,36,26,0.002888816
3,3,4,4,58,36,26,0.003903031
0,0,0,0,60,26,27,-1.0
1,4,3,12,55,27,27,0.026843833
3,3,4,4,56,27,27,0.004584425
3,3,4,4,57,27,27,0.004798579
3,3,4,4,58,27,27,0.003726858
3,3,7,4,59,27,27,0.004960688
3,1,7,1,61,27,27,0.008897536
1,1,1,10,62,27,27,0.014147673
3,3,4,4,54,28,27,0.003470263
1,4,5,5,55,28,27,0.020329727
3,3,4,4,56,28,27,0.004163685
3,3,7,7,57,28,27,0.005821135
3,3,7,7,58,28,27,0.005699281
3,3,4,4,59,28,27,0.003079041
0,0,0,0,60,28,27,-1.0
3,3,7,7,61,28,27,0.005786358
1,1,1,10,62,28,27,0.013153724
3,3,7,7,63,28,27,0.006755771
0,0,0,0,64,28,27,-1.0
3,3,4,9,54,29,27,0.001141714
3,3,4,9,55,29,27,0.001920476
3,3,4,9,56,29,27,0.001274075
3,3,7,7,57,29,27,0.005483653
3,3,7,7,58,29,27,0.00663276
3,3,4,9,59,29,27,0.002616014
0,0,0,0,60,29,27,-1.0
3,3,4,4,61,29,27,0.004670217
1,1,1,10,62,29,27,0.012977649
3,3,4,4,63,29,27,0.004216994
0,0,0,0,64,29,27,-1.0
3,3,4,9,54,30,27,0.001864656
3,3,4,9,55,30,27,0.001509993
3,3,4,9,56,30,27,0.000733875
3,3,4,4,57,30,27,0.00296331
3,3,7,7,58,30,27,0.006388204
3,3,4,4,59,30,27,0.002971492
0,0,0,0,60,30,27,-1.0
3,3,7,7,61,30,27,0.006839148
1,1,1,10,62,30,27,0.013713952
3,3,7,4,63,30,27,0.005203272
0,0,0,0,64,30,27,-1.0
3,3,4,4,54,31,27,0.003898301
3,3,4,9,55,31,27,0.001721149
3,3,4,9,56,31,27,0.001053379
3,3,4,9,57,31,27,0.001994853
3,3,7,7,58,31,27,0.006053991
3,3,4,4,59,31,27,0.004240615
0,0,0,0,60,31,27,-1.0
1,4,5,10,62,31,27,0.016186854
3,3,7,4,63,31,27,0.005251845
3,3,7,4,54,32,27,0.004893767
3,3,4,9,55,32,27,0.002076276
3,3,4,9,56,32,27,0.002609509
3,3,4,4,57,32,27,0.003449234
3,1,7,7,58,32,27,0.007849154
0,0,0,0,60,32,27,-1.0
1,4,5,5,62,32,27,0.018259607
3,3,4,9,53,33,27,0.000826554
3,3,4,4,54,33,27,0.004271899
3,3,4,9,55,33,27,0.002198733
3,3,4,4,56,33,27,0.004188253
3,3,7,7,57,33,27,0.006401048
1,1,1,1,58,33,27,0.012290929
3,1,7,7,59,33,27,0.008531502
0,0,0,0,60,33,27,-1.0
3,3,4,9,53,34,27,0.000360927
3,3,4,9,54,34,27,0.002457447
3,3,4,4,55,34,27,0.002852736
3,3,7,7,56,34,27,0.005515674
3,3,7,7,57,34,27,0.006281973
1,1,1,10,58,34,27,0.015403226
3,1,1,1,59,34,27,0.00941632
3,3,4,9,54,35,27,0.001053348
3,3,4,9,55,35,27,0.00276101
3,3,7,7,56,35,27,0.005922047
3,3,4,4,57,35,27,0.003927881
3,1,7,1,58,35,27,0.009264096
3,3,4,9,55,36,27,0.001216397
3,3,4,9,56,26,28,0.002163271
0,0,0,0,60,26,28,-1.0
1,1,1,1,55,27,28,0.012505907
3,3,4,9,58,27,28,0.002261634
3,3,4,4,59,27,28,0.003907502
0,0,0,0,60,27,28,-1.0
3,1,7,1,61,27,28,0.008905232
1,4,5,5,62,27,28,0.018875666
3,3,4,9,54,28,28,0.001781763
1,1,1,1,55,28,28,0.009844301
0,0,0,0,60,28,28,-1.0
3,3,7,7,61,28,28,0.005481117
1,1,1,10,62,28,28,0.012808239
3,1,7,7,63,28,28,0.007324661
3,3,4,9,54,29,28,0.000649854
3,3,4,9,55,29,28,0.001437277
3,3,4,4,57,29,28,0.003703892
3,3,7,7,61,29,28,0.005470474
1,1,1,10,62,29,28,0.013716802
3,3,4,4,63,29,28,0.004382456
0,0,0,0,64,29,28,-1.0
3,3,4,9,54,30,28,0.001457935
3,3,4,9,55,30,28,0.002233333
3,3,4,9,57,30,28,0.002400334
3,3,7,7,63,30,28,0.006295241
0,0,0,0,64,30,28,-1.0
3,3,4,4,54,31,28,0.002946072
3,3,4,9,55,31,28,0.002458948
3,3,4,4,54,32,28,0.003594209
3,3,4,9,55,32,28,0.002072868
3,3,4,4,54,33,28,0.002882817
3,3,4,9,55,33,28,0.001598662
3,3,4,9,56,33,28,0.001623281
1,1,1,1,58,33,28,0.010162617
3,3,4,9,53,34,28,0.000237281
3,3,4,9,54,34,28,0.001303959
3,3,4,9,55,34,28,0.002778754
3,3,7,7,59,34,28,0.006534027
3,3,4,9,54,35,28,0.000546215
3,3,4,4,55,35,28,0.00330142
3,3,4,9,56,35,28,0.002676342
3,3,4,9,57,35,28,0.002019397
3,1,7,7,58,35,28,0.007652789
3,3,4,9,54,36,28,0.000283261
3,3,4,9,57,36,28,0.000747087
3,3,4,9,56,26,29,0.001345836
0,0,0,0,60,26,29,-1.0
3,3,7,7,55,27,29,0.005523961
3,3,4,9,57,27,29,0.001885099
3,3,4,9,58,27,29,0.001345911
3,3,4,4,59,27,29,0.003334579
0,0,0,0,60,27,29,-1.0
3,1,1,1,61,27,29,0.009392548
1,4,5,5,62,27,29,0.018617041
3,3,4,9,54,28,29,0.001041283
3,3,4,4,55,28,29,0.004102275
0,0,0,0,60,28,29,-1.0
3,3,7,7,61,28,29,0.006113817
1,1,1,1,62,28,29,0.011829988
3,1,7,7,63,28,29,0.00806525
0,0,0,0,64,28,29,-1.0
3,3,4,9,54,29,29,0.001149444
3,3,4,9,55,29,29,0.001356832
3,3,4,9,57,29,29,0.002196505
3,3,7,7,61,29,29,0.006869876
1,1,1,10,62,29,29,0.014992894
3,3,4,4,63,29,29,0.004325577
0,0,0,0,64,29,29,-1.0
3,3,4,9,54,30,29,0.002501706
3,3,4,9,55,30,29,0.002436369
3,3,4,9,57,30,29,0.002217
3,3,4,4,59,30,29,0.003669024
3,3,7,7,63,30,29,0.005887431
0,0,0,0,64,30,29,-1.0
3,3,4,4,54,31,29,0.004251551
3,3,4,9,55,31,29,0.002679704
0,0,0,0,60,31,29,-1.0
3,3,7,7,54,32,29,0.005921528
3,3,4,9,55,32,29,0.002390386
3,3,4,9,56,32,29,0.00151848
3,3,7,4,54,33,29,0.005166821
3,3,4,9,55,33,29,0.00225071
3,3,4,9,56,33,29,0.001264066
3,1,1,1,58,33,29,0.009366349
3,3,4,9,53,34,29,0.000489253
3,3,4,9,54,34,29,0.001946169
3,3,4,4,55,34,29,0.003480291
1,1,1,1,58,34,29,0.010749511
3,3,4,4,59,34,29,0.004280459
3,3,4,9,54,35,29,0.000635649
3,3,4,4,55,35,29,0.004034276
3,3,4,9,56,35,29,0.00273208
3,3,4,9,57,35,29,0.001719651
3,1,7,7,58,35,29,0.007062529
0,0,0,0,60,26,30,-1.0
3,3,7,7,55,27,30,0.006924349
3,3,4,9,56,27,30,0.001987979
3,3,4,4,57,27,30,0.003194425
3,3,4,9,58,27,30,0.001672378
3,3,4,4,59,27,30,0.004076087
1,1,1,1,61,27,30,0.010407678
1,1,1,10,62,27,30,0.015338578
3,3,4,9,54,28,30,0.001732686
3,3,4,4,55,28,30,0.004646064
3,3,4,9,56,28,30,0.001202303
3,3,4,9,57,28,30,0.002231387
3,3,4,9,58,28,30,0.001915479
3,3,4,9,59,28,30,0.001935973
0,0,0,0,60,28,30,-1.0
3,1,7,1,61,28,30,0.008762122
1,1,1,1,62,28,30,0.011567916
3,1,7,7,63,28,30,0.007106304
0,0,0,0,64,28,30,-1.0
3,3,4,9,54,29,30,0.002041257
3,3,4,9,55,29,30,0.001572018
3,3,4,9,56,29,30,0.001018993
3,3,4,9,57,29,30,0.002040589
3,3,4,4,58,29,30,0.004357314
3,3,4,9,59,29,30,0.00223162
0,0,0,0,60,29,30,-1.0
1,1,1,1,61,29,30,0.00982004
1,4,5,5,62,29,30,0.018150527
3,3,7,7,63,29,30,0.005599373
0,0,0,0,64,29,30,-1.0
3,3,4,4,54,30,30,0.003652365
3,3,4,9,55,30,30,0.001953413
3,3,4,9,56,30,30,0.001229182
3,3,4,9,57,30,30,0.002319814
3,3,7,7,58,30,30,0.005930874
3,3,4,4,59,30,30,0.003767134
0,0,0,0,60,30,30,-1.0
3,1,7,1,61,30,30,0.008956258
1,4,5,8,62,30,30,0.023962114
3,3,7,7,63,30,30,0.00691857
0,0,0,0,64,30,30,-1.0
3,3,7,7,54,31,30,0.005521758
3,3,4,9,55,31,30,0.001968206
3,3,4,9,56,31,30,0.001338753
3,3,4,9,57,31,30,0.001995853
3,3,4,4,58,31,30,0.004507782
3,3,7,4,59,31,30,0.005190574
0,0,0,0,60,31,30,-1.0
1,4,5,5,62,31,30,0.020573491
3,3,7,7,63,31,30,0.005483634
3,1,7,7,54,32,30,0.007986829
3,3,4,9,55,32,30,0.00221854
3,3,4,9,56,32,30,0.001573979
3,3,4,9,57,32,30,0.002692872
3,3,7,7,58,32,30,0.00600568
0,0,0,0,60,32,30,-1.0
1,4,5,8,62,32,30,0.021567823
3,3,4,9,53,33,30,0.002029375
3,1,7,7,54,33,30,0.007117687
3,3,4,9,55,33,30,0.00260849
3,3,4,9,56,33,30,0.001289197
3,3,4,4,57,33,30,0.00323898
3,1,7,1,58,33,30,0.009038732
3,3,7,4,59,33,30,0.005142486
0,0,0,0,60,33,30,-1.0
3,3,4,9,53,34,30,0.000907178
3,3,4,9,54,34,30,0.002625121
3,3,4,4,55,34,30,0.002980051
3,3,4,9,56,34,30,0.001625088
3,3,4,9,57,34,30,0.002472864
1,1,1,1,58,34,30,0.010207552
3,3,4,4,59,34,30,0.00410453
3,3,4,9,54,35,30,0.000688263
3,3,4,9,55,35,30,0.002735499
3,3,4,9,56,35,30,0.00230636
3,3,4,9,57,35,30,0.001556767
3,1,7,7,58,35,30,0.007541332
3,3,4,9,55,36,30,0.001641413
0,0,0,0,60,26,31,-1.0
3,3,4,4,54,27,31,0.004545883
3,3,4,4,57,27,31,0.003046617
3,3,4,9,58,27,31,0.002830788
3,3,7,7,59,27,31,0.006132604
0,0,0,0,60,27,31,-1.0
1,1,1,1,61,27,31,0.011144924
1,1,1,1,62,27,31,0.01229426
1,1,1,1,63,27,31,0.010699088
3,3,4,4,54,28,31,0.003306405
3,1,1,1,55,28,31,0.009704477
3,3,4,9,56,28,31,0.0019593
3,3,4,9,57,28,31,0.002234076
3,3,4,9,58,28,31,0.002349742
3,3,4,4,59,28,31,0.004004126
0,0,0,0,60,28,31,-1.0
1,1,1,1,61,28,31,0.010070424
1,1,1,1,62,28,31,0.012515483
3,3,7,7,63,28,31,0.00610203
0,0,0,0,64,28,31,-1.0
3,3,4,4,54,29,31,0.002865667
3,3,4,9,55,29,31,0.001982778
3,3,4,9,56,29,31,0.001267682
3,3,4,9,57,29,31,0.002231577
3,3,4,4,58,29,31,0.003377514
3,3,4,4,59,29,31,0.003566168
0,0,0,0,60,29,31,-1.0
1,1,1,1,61,29,31,0.011266793
1,4,5,8,62,29,31,0.02198646
3,1,7,7,63,29,31,0.007337309
0,0,0,0,64,29,31,-1.0
3,3,4,4,54,30,31,0.004287078
3,3,4,9,55,30,31,0.001750075
3,3,4,9,56,30,31,0.001435806
3,3,4,9,57,30,31,0.002522449
3,3,4,4,58,30,31,0.00391598
3,3,4,4,59,30,31,0.004339677
0,0,0,0,60,30,31,-1.0
1,1,1,1,61,30,31,0.009948852
1,4,3,12,62,30,31,0.028102648
3,1,7,7,63,30,31,0.008722258
0,0,0,0,64,30,31,-1.0
3,3,7,7,54,31,31,0.005540136
3,3,4,9,55,31,31,0.001587689
3,3,4,9,56,31,31,0.001581287
3,3,4,9,57,31,31,0.002206128
3,3,4,4,58,31,31,0.003233868
3,3,7,7,59,31,31,0.00547288
0,0,0,0,60,31,31,-1.0
1,1,1,1,61,31,31,0.010620398
1,4,5,8,62,31,31,0.024007203
3,3,7,7,63,31,31,0.006753768
0,0,0,0,64,31,31,-1.0
3,3,7,7,54,32,31,0.006888033
3,3,4,9,55,32,31,0.001878796
3,3,4,9,56,32,31,0.001950669
3,3,4,4,57,32,31,0.003431565
3,3,7,4,58,32,31,0.005128724
3,3,7,7,59,32,31,0.006249609
0,0,0,0,60,32,31,-1.0
1,1,1,10,61,32,31,0.014013835
1,4,5,8,62,32,31,0.023426011
3,3,7,7,63,32,31,0.006183508
0,0,0,0,64,32,31,-1.0
3,3,4,9,53,33,31,0.002487533
3,3,7,7,54,33,31,0.00563475
3,3,4,9,55,33,31,0.002173803
3,3,4,9,56,33,31,0.001889442
3,3,4,4,57,33,31,0.004376133
3,1,7,7,58,33,31,0.008124634
3,3,7,7,59,33,31,0.006734202
0,0,0,0,60,33,31,-1.0
1,4,3,12,62,33,31,0.026610345
3,3,4,9,53,34,31,0.001074364
3,3,4,9,54,34,31,0.002298626
3,3,4,9,55,34,31,0.001915648
3,3,4,9,56,34,31,0.001486785
3,3,4,4,57,34,31,0.003434551
1,1,1,1,58,34,31,0.009855957
3,3,7,7,59,34,31,0.006218432
0,0,0,0,60,34,31,-1.0
1,1,1,10,61,34,31,0.012723568
1,4,3,12,62,34,31,0.026560444
3,3,4,9,54,35,31,0.000857223
3,3,4,9,55,35,31,0.001213225
3,3,4,9,56,35,31,0.001067747
3,3,4,9,57,35,31,0.002055003
3,1,1,1,58,35,31,0.00954887
3,3,4,4,59,35,31,0.004767559
0,0,0,0,60,35,31,-1.0
3,3,4,9,54,36,31,0.000444334
3,3,4,9,55,36,31,0.000450974
3,3,4,9,57,36,31,0.001040259
3,3,7,7,58,36,31,0.006090953
3,3,4,4,57,27,32,0.003155479
3,3,7,7,58,27,32,0.006599836
1,1,1,1,59,27,32,0.010386275
0,0,0,0,60,27,32,-1.0
1,1,1,1,61,27,32,0.011820537
1,1,1,10,62,27,32,0.014395771
3,1,7,7,63,27,32,0.007184304
0,0,0,0,64,27,32,-1.0
3,3,4,4,54,28,32,0.003272086
3,3,4,9,57,28,32,0.00247419
3,3,7,7,58,28,32,0.005842632
3,1,1,1,59,28,32,0.009361947
0,0,0,0,60,28,32,-1.0
1,1,1,1,61,28,32,0.010407089
1,4,5,10,62,28,32,0.016196784
3,3,7,7,63,28,32,0.006375959
0,0,0,0,64,28,32,-1.0
3,3,4,4,54,29,32,0.002953635
3,3,4,9,55,29,32,0.002348636
3,3,4,9,56,29,32,0.002107508
3,3,4,9,57,29,32,0.002662855
3,3,7,7,58,29,32,0.005462876
3,1,1,1,59,29,32,0.009508721
