cluster_4,cluster_6,cluster_8,cluster_13,X,Y,Z,Gas6-72008122
1,5,4,10,53,25,18,0.06130261
3,3,3,11,63,34,18,0.10602468
0,5,0,8,53,25,19,0.07155491
0,0,7,0,53,26,19,0.081971936
0,0,0,0,62,33,19,0.07851669
0,0,0,0,53,25,20,0.07737015
3,4,7,7,53,26,20,0.08940499
3,4,3,11,53,27,20,0.101338744
3,4,3,11,53,28,20,0.10179758
3,4,3,3,62,28,20,0.09477928
3,3,3,11,53,29,20,0.10661327
3,4,3,3,62,29,20,0.093616046
3,4,3,3,63,29,20,0.09269024
3,4,7,7,64,29,20,0.08885317
0,0,0,0,54,30,20,0.0794131
0,0,0,8,55,30,20,0.07457767
0,0,7,7,59,30,20,0.08396994
0,0,7,7,62,30,20,0.08609927
0,0,7,0,63,30,20,0.08095617
0,0,7,0,64,30,20,0.083361454
3,3,6,11,53,31,20,0.11089506
0,5,0,8,54,31,20,0.07195323
0,5,4,4,55,31,20,0.06691458
3,4,3,3,57,31,20,0.093637854
3,4,3,3,58,31,20,0.094546616
3,4,7,7,59,31,20,0.08996344
0,0,0,8,62,31,20,0.076048784
0,5,0,8,63,31,20,0.07163415
3,4,7,7,53,32,20,0.087964
0,5,4,4,54,32,20,0.06444662
0,0,7,7,59,32,20,0.08535795
0,5,4,4,62,32,20,0.068730816
0,5,4,4,63,32,20,0.06803318
0,0,0,0,53,33,20,0.07924743
1,5,4,10,55,33,20,0.061777145
0,0,0,0,58,33,20,0.07892087
0,0,0,0,59,33,20,0.077157445
0,5,0,4,62,33,20,0.068979174
0,0,0,8,63,33,20,0.075506076
0,0,0,0,64,33,20,0.07885795
0,5,0,8,53,34,20,0.070937134
1,1,4,10,54,34,20,0.054501474
1,5,4,10,55,34,20,0.059306387
0,5,0,8,56,34,20,0.07098741
0,5,0,8,58,34,20,0.07059142
0,5,0,8,59,34,20,0.072134405
3,4,7,7,60,34,20,0.08718204
3,4,7,7,63,34,20,0.08833889
1,5,4,10,54,35,20,0.062054295
0,0,0,8,55,35,20,0.0733233
3,4,7,7,56,35,20,0.08962233
0,5,0,8,58,35,20,0.0699673
0,5,0,4,59,35,20,0.06959424
3,4,3,3,53,26,21,0.09513827
3,4,3,3,53,27,21,0.09931618
3,4,7,7,60,27,21,0.08769533
0,0,7,7,62,27,21,0.08622763
0,0,7,7,64,27,21,0.08544749
1,5,4,10,54,28,21,0.056200024
0,5,4,4,60,28,21,0.068379976
0,0,0,0,61,28,21,0.077845946
0,0,7,7,62,28,21,0.08406966
3,4,7,7,64,28,21,0.086709976
1,1,1,1,54,29,21,0.049433872
1,1,1,12,55,29,21,0.042442534
1,5,4,4,56,29,21,0.06304435
0,5,0,8,57,29,21,0.072240025
0,0,0,8,58,29,21,0.074121594
0,0,0,8,59,29,21,0.07288796
0,0,0,0,60,29,21,0.07794207
3,4,3,3,61,29,21,0.09378293
0,0,7,7,62,29,21,0.08378656
0,0,0,0,63,29,21,0.07943294
0,0,7,7,64,29,21,0.08543296
3,4,3,11,53,30,21,0.10217348
1,1,1,1,54,30,21,0.05354749
1,1,1,12,55,30,21,0.040573105
1,1,1,1,56,30,21,0.04423089
0,5,0,8,57,30,21,0.071570314
3,4,7,7,58,30,21,0.08859272
0,0,0,0,59,30,21,0.078918144
3,4,7,3,60,30,21,0.091287784
3,4,3,3,61,30,21,0.09905453
0,0,0,0,62,30,21,0.07660237
0,5,4,4,63,30,21,0.066733934
0,0,0,0,64,30,21,0.07874407
0,0,7,0,65,30,21,0.08183419
3,4,7,7,53,31,21,0.09011972
1,1,1,1,54,31,21,0.04818328
1,1,1,1,55,31,21,0.045257192
1,5,4,10,56,31,21,0.05861597
3,4,7,7,57,31,21,0.08934051
3,4,3,3,58,31,21,0.099731445
3,4,7,7,59,31,21,0.08701635
3,4,3,3,60,31,21,0.09366558
3,4,3,3,61,31,21,0.09438694
0,5,0,4,62,31,21,0.069322236
1,5,4,10,63,31,21,0.061122175
0,0,0,8,53,32,21,0.07653728
1,1,1,1,54,32,21,0.049332324
1,5,4,10,55,32,21,0.061306804
0,0,0,0,56,32,21,0.07957861
3,4,3,3,57,32,21,0.0973059
3,4,3,3,58,32,21,0.098985426
3,4,7,7,59,32,21,0.08871962
0,5,0,4,62,32,21,0.068932906
0,5,4,4,63,32,21,0.06490078
0,0,0,0,64,32,21,0.078946434
0,5,0,8,53,33,21,0.07177249
1,1,1,1,54,33,21,0.049869996
0,5,4,4,55,33,21,0.06579179
0,0,7,0,56,33,21,0.08300332
3,4,7,7,58,33,21,0.08787142
3,4,7,3,61,33,21,0.09137066
0,0,0,8,63,33,21,0.07579923
3,4,7,7,64,33,21,0.08892108
0,5,0,8,53,34,21,0.070033334
1,5,4,10,54,34,21,0.058389112
1,5,4,4,55,34,21,0.06434528
0,0,0,0,56,34,21,0.07795967
0,0,7,0,57,34,21,0.082057536
0,0,0,8,58,34,21,0.07544249
3,4,3,3,61,34,21,0.09194231
3,4,7,7,63,34,21,0.088989034
3,4,3,11,64,34,21,0.104077026
0,5,4,4,54,35,21,0.06857807
0,0,0,8,55,35,21,0.07369991
0,0,7,7,56,35,21,0.08584876
3,4,7,7,57,35,21,0.08706944
0,5,0,8,58,35,21,0.070900954
0,0,0,8,59,35,21,0.07608684
3,4,3,11,60,35,21,0.101484105
3,4,7,7,61,35,21,0.09016022
0,5,0,8,58,36,21,0.07224119
3,3,6,11,54,26,22,0.109440304
3,4,7,7,62,26,22,0.08823161
0,0,7,0,53,27,22,0.08187315
0,0,7,0,54,27,22,0.08172075
0,0,0,8,55,27,22,0.07440254
3,4,7,7,59,27,22,0.08752288
0,0,0,0,61,27,22,0.07941444
0,0,0,8,62,27,22,0.072700724
3,4,7,7,64,27,22,0.08771623
0,5,0,8,53,28,22,0.07007305
1,1,1,1,54,28,22,0.051758334
1,5,4,10,55,28,22,0.05647355
3,4,3,3,56,28,22,0.095439136
3,4,7,7,58,28,22,0.0909974
0,0,7,0,59,28,22,0.08054687
0,5,4,4,60,28,22,0.066772796
0,0,0,8,61,28,22,0.07536273
0,0,0,8,62,28,22,0.07316608
0,0,7,0,63,28,22,0.08269431
0,0,7,7,64,28,22,0.08451209
0,0,0,8,65,28,22,0.07243083
0,5,4,4,53,29,22,0.06733681
1,5,4,10,56,29,22,0.056269623
0,5,4,4,57,29,22,0.06735694
0,0,0,8,58,29,22,0.07358202
0,5,0,4,59,29,22,0.06974605
0,0,0,8,60,29,22,0.07578565
3,4,3,3,61,29,22,0.09278927
0,0,0,0,62,29,22,0.079348825
0,0,0,0,63,29,22,0.0791756
3,4,7,7,64,29,22,0.0868298
0,0,0,8,65,29,22,0.075811446
0,5,0,4,53,30,22,0.068785995
1,1,1,12,54,30,22,0.035601754
1,1,1,12,55,30,22,0.025984406
1,1,1,12,56,30,22,0.036122132
1,5,4,10,57,30,22,0.060389984
0,0,0,0,58,30,22,0.07852579
3,4,7,7,60,30,22,0.089574
3,4,3,3,61,30,22,0.09936182
0,0,0,0,62,30,22,0.07921085
0,0,0,8,63,30,22,0.0728596
0,0,7,7,64,30,22,0.084308796
0,0,7,0,65,30,22,0.083577745
1,5,4,4,53,31,22,0.064281866
1,1,1,12,54,31,22,0.03790298
1,1,1,12,55,31,22,0.037764143
1,1,1,1,56,31,22,0.043679763
0,0,0,8,57,31,22,0.07569143
3,4,3,3,58,31,22,0.09417937
0,0,7,7,59,31,22,0.08606371
3,4,3,11,61,31,22,0.10068865
0,0,0,0,62,31,22,0.07871274
0,5,0,8,63,31,22,0.07077721
0,0,7,0,64,31,22,0.08106939
3,4,7,7,65,31,22,0.08802977
0,5,4,4,53,32,22,0.06674425
1,1,1,1,54,32,22,0.0473037
1,5,4,10,55,32,22,0.05613222
1,5,4,10,56,32,22,0.06220659
3,4,7,7,57,32,22,0.08687743
3,4,3,3,58,32,22,0.09757295
3,4,3,3,59,32,22,0.092262894
3,4,3,11,60,32,22,0.100669
0,0,7,0,62,32,22,0.082908794
0,0,0,8,63,32,22,0.074369475
0,0,7,7,64,32,22,0.08501921
0,5,0,8,53,33,22,0.07010121
1,1,4,1,54,33,22,0.05401009
0,5,4,4,55,33,22,0.06799936
0,0,0,8,56,33,22,0.07611427
3,4,7,7,57,33,22,0.0867692
3,4,7,7,58,33,22,0.08892232
3,4,3,3,59,33,22,0.09328664
3,4,3,11,60,33,22,0.100879185
3,4,7,3,64,33,22,0.09129092
1,5,4,10,54,34,22,0.061000228
0,5,4,4,55,34,22,0.06708369
0,0,0,8,56,34,22,0.073603764
0,0,0,0,57,34,22,0.07948407
0,0,0,0,58,34,22,0.07741662
3,4,3,3,60,34,22,0.09882986
3,4,7,7,63,34,22,0.08843575
0,0,7,0,57,35,22,0.08334703
0,5,0,8,58,35,22,0.07222054
0,0,7,0,59,35,22,0.081356764
3,4,3,11,60,35,22,0.10037282
3,4,3,3,61,35,22,0.097745165
3,3,6,11,57,36,22,0.10970707
0,0,0,8,58,36,22,0.07607705
0,0,7,0,59,36,22,0.08174237
3,4,3,3,60,36,22,0.09786087
3,4,7,7,61,36,22,0.087690346
0,0,7,0,58,37,22,0.08093289
3,4,3,11,54,25,23,0.10412371
3,4,3,3,54,26,23,0.09617542
0,5,0,8,63,26,23,0.07192947
0,0,0,0,54,27,23,0.0786325
0,5,4,4,55,27,23,0.06512712
3,3,6,11,56,27,23,0.1073707
0,0,0,0,61,27,23,0.07690744
1,5,4,4,62,27,23,0.06373435
0,5,0,8,63,27,23,0.07178383
0,0,7,0,64,27,23,0.082881026
1,5,4,10,54,28,23,0.056605745
1,1,1,1,55,28,23,0.048350234
3,4,7,3,56,28,23,0.091660574
3,4,3,3,57,28,23,0.097133376
3,4,7,7,58,28,23,0.08874957
0,0,7,0,59,28,23,0.0810543
0,5,4,4,60,28,23,0.067210115
0,0,0,8,61,28,23,0.0749712
0,5,0,8,62,28,23,0.07148104
0,0,0,0,63,28,23,0.076968834
0,0,0,0,64,28,23,0.08029927
0,0,0,8,65,28,23,0.07335556
1,1,1,1,53,29,23,0.049217667
1,1,1,12,54,29,23,0.037410513
1,1,1,12,55,29,23,0.029830031
1,1,1,1,56,29,23,0.04865308
1,5,4,10,57,29,23,0.058032874
1,5,4,10,58,29,23,0.06190957
1,5,4,10,59,29,23,0.061191496
0,0,0,8,60,29,23,0.07417462
3,4,7,7,61,29,23,0.09093288
0,0,7,0,62,29,23,0.08267123
0,0,0,0,63,29,23,0.07853921
0,0,7,0,64,29,23,0.08328662
0,0,0,0,65,29,23,0.07866168
1,1,1,1,53,30,23,0.046464853
1,1,1,12,54,30,23,0.03468242
1,1,1,12,55,30,23,0.030939287
1,1,1,12,56,30,23,0.030976728
1,1,1,1,57,30,23,0.048052307
1,5,4,10,58,30,23,0.06021471
0,5,0,4,59,30,23,0.06951249
3,4,7,7,60,30,23,0.088904075
3,4,3,3,61,30,23,0.099290565
0,4,7,7,62,30,23,0.086471945
0,0,0,0,63,30,23,0.08010997
3,4,7,7,64,30,23,0.08715442
1,1,1,1,53,31,23,0.050858464
1,1,1,12,54,31,23,0.041623373
1,1,1,1,55,31,23,0.043969154
1,1,1,12,56,31,23,0.038293503
1,5,4,10,57,31,23,0.061074562
0,0,0,0,58,31,23,0.07999023
3,4,7,7,59,31,23,0.08681664
3,4,3,11,61,31,23,0.10388041
3,4,7,7,62,31,23,0.0877539
0,0,7,7,63,31,23,0.08397443
3,4,7,7,64,31,23,0.08706984
1,5,4,10,54,32,23,0.0563561
1,5,4,10,55,32,23,0.059098285
1,1,1,1,56,32,23,0.051014367
0,0,0,8,57,32,23,0.073400475
3,4,7,7,58,32,23,0.08948893
3,4,3,3,59,32,23,0.09382389
3,4,3,11,60,32,23,0.10190539
3,3,6,11,61,32,23,0.10915691
3,4,7,7,62,32,23,0.090851605
0,0,7,7,63,32,23,0.08483117
3,4,7,7,64,32,23,0.088113874
0,0,0,8,53,33,23,0.07344593
1,5,4,10,54,33,23,0.06208365
0,5,4,4,55,33,23,0.067905046
1,5,4,4,56,33,23,0.06389602
0,0,0,0,57,33,23,0.07860467
0,0,7,0,58,33,23,0.08356234
3,4,3,3,59,33,23,0.093473256
3,4,3,11,60,33,23,0.1004067
3,3,3,11,61,33,23,0.10530687
3,4,3,3,62,33,23,0.094494425
0,0,7,0,63,33,23,0.08242284
3,4,7,7,64,33,23,0.09093755
0,0,0,8,53,34,23,0.07285296
1,5,4,10,54,34,23,0.061227355
0,5,4,4,55,34,23,0.06584518
0,5,4,4,56,34,23,0.066200726
0,0,0,8,57,34,23,0.075072736
0,0,0,8,58,34,23,0.07284758
3,4,7,7,59,34,23,0.086937584
3,4,3,3,60,34,23,0.09603612
3,4,3,3,61,34,23,0.09573465
3,4,7,7,63,34,23,0.08797129
3,4,7,7,64,34,23,0.08947914
0,0,0,8,53,35,23,0.073364265
1,5,4,10,54,35,23,0.062264632
1,5,4,4,55,35,23,0.06425093
0,5,4,4,56,35,23,0.06798826
0,0,0,0,57,35,23,0.07743596
0,5,0,8,58,35,23,0.07030073
0,0,0,0,59,35,23,0.07935248
3,4,3,3,60,35,23,0.094692886
1,5,4,10,54,36,23,0.060563948
0,5,0,4,55,36,23,0.069799006
0,0,0,0,56,36,23,0.07709314
3,4,3,3,57,36,23,0.09444446
0,0,7,0,58,36,23,0.08074326
0,0,7,7,59,36,23,0.08449916
3,4,3,3,58,37,23,0.093719505
3,4,3,3,59,37,23,0.093771026
3,4,7,7,54,25,24,0.08886999
0,0,7,7,54,26,24,0.08619254
1,5,4,10,55,27,24,0.056736648
3,3,6,11,57,27,24,0.10945177
3,4,7,7,60,27,24,0.090783216
0,0,0,0,61,27,24,0.07983637
0,5,4,4,62,27,24,0.06474221
0,5,4,4,63,27,24,0.06751292
0,0,0,0,64,27,24,0.0775957
0,5,4,4,54,28,24,0.06646074
1,1,1,1,55,28,24,0.050776444
0,0,0,0,56,28,24,0.07882625
3,4,7,3,57,28,24,0.091524884
0,0,7,7,58,28,24,0.08465088
0,0,7,7,59,28,24,0.08538184
0,5,0,8,60,28,24,0.07217856
0,0,0,8,61,28,24,0.07490219
0,5,0,8,62,28,24,0.0720601
0,0,0,8,63,28,24,0.07388142
0,0,0,0,64,28,24,0.07806305
0,0,7,0,65,28,24,0.08063667
1,1,1,12,54,29,24,0.042374335
1,1,1,1,55,29,24,0.04409084
1,1,1,1,56,29,24,0.045616657
1,5,4,10,57,29,24,0.05865752
1,5,4,10,58,29,24,0.055861417
1,5,4,10,59,29,24,0.06093099
0,5,0,4,60,29,24,0.06910272
0,0,7,7,61,29,24,0.084975414
0,0,7,0,62,29,24,0.08071532
0,0,0,8,63,29,24,0.07387164
0,0,0,0,64,29,24,0.078712724
1,1,1,12,54,30,24,0.03872081
1,1,1,1,55,30,24,0.0477153
1,1,1,12,56,30,24,0.03242074
1,1,1,1,57,30,24,0.04980877
1,1,1,1,58,30,24,0.048723053
1,5,4,10,59,30,24,0.062384553
0,0,7,0,60,30,24,0.08088969
3,4,7,3,61,30,24,0.09148871
0,0,7,7,62,30,24,0.08380703
0,0,0,0,63,30,24,0.07807502
3,4,7,7,64,30,24,0.08720501
1,1,1,1,55,31,24,0.05035468
1,1,1,12,56,31,24,0.04297645
1,5,4,10,57,31,24,0.05948446
1,5,4,4,58,31,24,0.06439295
0,0,7,0,59,31,24,0.08075158
3,4,7,7,60,31,24,0.091026396
3,4,3,3,61,31,24,0.09387587
0,0,7,7,62,31,24,0.085209526
0,0,7,7,63,31,24,0.08616062
3,4,7,3,64,31,24,0.091444395
1,5,4,10,54,32,24,0.06272168
1,5,4,4,55,32,24,0.06355544
1,1,4,10,56,32,24,0.05548647
0,5,0,8,57,32,24,0.07004411
0,0,0,8,58,32,24,0.07517073
0,0,7,7,59,32,24,0.08430581
3,4,7,7,60,32,24,0.09088486
3,4,3,3,61,32,24,0.09711433
0,0,7,7,62,32,24,0.085842565
3,4,7,7,63,32,24,0.08705962
3,4,7,7,64,32,24,0.088306084
0,5,4,4,54,33,24,0.06748327
0,5,0,8,55,33,24,0.07031375
0,5,4,4,56,33,24,0.065329306
0,0,0,8,57,33,24,0.07551309
0,0,0,8,58,33,24,0.073087625
0,0,0,0,59,33,24,0.07839887
3,4,3,3,61,33,24,0.09237806
0,0,7,7,62,33,24,0.08566417
0,0,7,0,63,33,24,0.082865775
3,4,7,7,64,33,24,0.08763087
0,5,4,4,54,34,24,0.06584194
0,5,4,4,55,34,24,0.068604484
0,5,0,8,56,34,24,0.071942456
0,0,0,0,57,34,24,0.076805815
0,5,4,4,58,34,24,0.06866621
0,0,0,8,59,34,24,0.07298231
3,4,7,7,62,34,24,0.089403786
0,0,7,0,63,34,24,0.08283793
1,5,4,4,54,35,24,0.063099034
0,5,0,4,55,35,24,0.06912273
0,0,0,8,56,35,24,0.07659702
0,0,0,0,57,35,24,0.079167716
0,5,0,8,58,35,24,0.07136493
0,0,0,8,59,35,24,0.07436716
0,0,7,0,63,35,24,0.08184727
0,0,0,0,53,36,24,0.07943606
1,5,4,4,54,36,24,0.06423662
0,0,0,0,56,36,24,0.080014326
0,0,7,0,57,36,24,0.082877524
0,0,7,0,58,36,24,0.08139185
3,4,7,7,59,36,24,0.087327525
3,4,7,7,58,37,24,0.09121922
3,4,7,7,54,27,25,0.08713997
3,4,3,3,57,27,25,0.09780475
3,4,3,11,58,27,25,0.10198903
3,4,3,11,59,27,25,0.101649016
3,4,3,11,60,27,25,0.10230101
3,4,3,3,61,27,25,0.09357003
0,5,0,8,62,27,25,0.07053148
0,5,0,8,63,27,25,0.0713869
0,0,0,0,64,27,25,0.07880723
0,0,0,0,54,28,25,0.07811079
3,4,7,7,57,28,25,0.08665346
0,0,7,7,58,28,25,0.08548658
3,4,3,3,59,28,25,0.093864396
0,0,7,7,60,28,25,0.08598226
3,4,7,7,61,28,25,0.08946638
0,5,0,8,62,28,25,0.07219846
0,0,0,0,63,28,25,0.077129364
0,0,7,7,64,28,25,0.08618878
1,1,1,1,54,29,25,0.047417272
0,5,4,4,55,29,25,0.067622684
1,5,4,10,56,29,25,0.057188116
0,5,0,8,57,29,25,0.07104504
1,5,4,4,58,29,25,0.0639521
0,0,0,8,59,29,25,0.07281918
0,5,0,8,60,29,25,0.070332535
0,0,7,7,61,29,25,0.08497953
0,0,0,8,62,29,25,0.072986566
0,0,0,8,63,29,25,0.07452572
3,4,7,7,64,29,25,0.0875243
1,1,1,12,54,30,25,0.040155824
1,5,4,10,55,30,25,0.061251383
1,1,1,1,56,30,25,0.046257496
1,5,4,10,57,30,25,0.06109189
1,1,1,1,58,30,25,0.053452406
1,5,4,10,59,30,25,0.061365016
0,5,0,8,60,30,25,0.071479864
0,0,0,0,61,30,25,0.079765126
0,0,0,8,62,30,25,0.07312677
0,0,0,8,63,30,25,0.074095935
3,4,7,7,64,30,25,0.08992492
1,1,1,12,54,31,25,0.04158985
1,1,4,1,55,31,25,0.054245953
1,1,1,1,56,31,25,0.052673444
1,5,4,4,57,31,25,0.06431166
1,5,4,10,58,31,25,0.059538763
0,5,0,4,59,31,25,0.06876064
0,0,0,8,60,31,25,0.07609939
0,0,0,0,61,31,25,0.07668098
0,0,0,8,62,31,25,0.074979916
0,0,0,0,63,31,25,0.078042425
3,4,7,7,64,31,25,0.08700448
0,5,4,4,54,32,25,0.06459724
0,5,4,4,55,32,25,0.06632126
0,5,4,4,56,32,25,0.06538511
