cluster_4,cluster_6,cluster_8,cluster_13,X,Y,Z,Gas6-72008122
0,5,0,8,57,32,25,0.070229694
0,5,4,4,58,32,25,0.0657095
0,5,0,8,59,32,25,0.07186884
0,0,0,0,60,32,25,0.07782431
0,0,0,0,61,32,25,0.07927907
0,0,0,8,62,32,25,0.07443337
0,0,0,0,63,32,25,0.0787697
0,0,0,0,64,32,25,0.07910983
0,5,0,4,54,33,25,0.069804505
0,5,0,8,55,33,25,0.07213166
0,0,0,8,56,33,25,0.07375148
0,0,0,8,57,33,25,0.07303498
0,5,4,4,58,33,25,0.067239776
0,5,0,8,59,33,25,0.07070833
0,0,0,0,61,33,25,0.08000395
0,5,0,8,62,33,25,0.07074764
0,0,0,8,63,33,25,0.07388171
0,5,0,8,64,33,25,0.07105196
0,0,0,0,53,34,25,0.08012256
0,0,0,8,54,34,25,0.07548564
0,0,0,8,55,34,25,0.07293867
0,0,7,0,56,34,25,0.08115667
0,0,0,8,57,34,25,0.076482184
0,5,0,4,58,34,25,0.06949616
0,5,0,8,59,34,25,0.07091586
0,0,7,0,61,34,25,0.08203081
0,5,0,8,62,34,25,0.07119032
0,5,0,8,53,35,25,0.071353056
0,0,0,8,55,35,25,0.076011375
0,0,0,0,57,35,25,0.07975185
0,0,0,8,58,35,25,0.07340524
0,0,0,0,59,35,25,0.078593396
3,4,7,3,60,35,25,0.09158427
0,0,7,0,55,36,25,0.08252932
0,0,0,8,58,36,25,0.07601122
3,3,6,6,60,26,26,0.12202504
3,4,3,11,57,27,26,0.10356139
3,3,6,6,58,27,26,0.11648364
3,3,6,11,59,27,26,0.11145812
3,3,6,6,60,27,26,0.121253185
3,3,6,6,61,27,26,0.11506893
0,0,0,0,54,28,26,0.0783595
1,5,4,10,55,28,26,0.056965645
1,1,1,1,56,28,26,0.05301773
0,0,0,8,57,28,26,0.07381769
0,0,7,7,58,28,26,0.08580892
3,4,3,3,59,28,26,0.09959967
3,3,6,11,60,28,26,0.106880285
3,3,6,6,61,28,26,0.11462041
0,0,7,0,62,28,26,0.08167576
3,4,3,3,63,28,26,0.09406347
3,4,3,11,64,28,26,0.10056302
1,1,1,1,54,29,26,0.049511295
1,5,4,10,55,29,26,0.05972182
1,1,1,1,56,29,26,0.05220717
0,5,4,4,57,29,26,0.06549068
0,5,4,4,58,29,26,0.06504468
0,0,0,0,59,29,26,0.07764678
0,0,0,0,60,29,26,0.07967143
3,4,3,3,61,29,26,0.0931407
0,0,0,0,62,29,26,0.07800535
3,4,3,3,63,29,26,0.09479639
3,3,6,11,64,29,26,0.10811065
1,1,1,12,54,30,26,0.037856106
1,1,4,10,55,30,26,0.05470611
1,1,1,1,56,30,26,0.051907957
1,5,4,10,57,30,26,0.058969118
1,5,4,10,58,30,26,0.05819504
1,5,4,10,59,30,26,0.058315307
0,5,4,4,60,30,26,0.064495414
0,5,0,8,61,30,26,0.06985126
0,5,0,8,62,30,26,0.07114781
0,0,7,7,63,30,26,0.08475194
3,4,3,3,64,30,26,0.09572071
1,1,1,12,54,31,26,0.04083406
1,5,4,10,55,31,26,0.0559759
1,5,4,10,56,31,26,0.056798153
1,5,4,10,57,31,26,0.061131768
1,5,4,10,58,31,26,0.058542132
1,5,4,10,59,31,26,0.058787838
1,5,4,4,60,31,26,0.06430427
1,5,4,10,61,31,26,0.060890608
1,5,4,4,62,31,26,0.063255824
0,5,0,8,63,31,26,0.070483275
0,5,0,8,64,31,26,0.07207169
0,5,4,4,54,32,26,0.06473341
0,5,4,4,55,32,26,0.06786199
0,5,4,4,56,32,26,0.067721635
0,5,4,4,57,32,26,0.06681784
1,5,4,10,58,32,26,0.061159298
0,5,4,4,59,32,26,0.06586826
0,0,0,8,60,32,26,0.07305035
0,5,4,4,61,32,26,0.06604192
1,5,4,10,62,32,26,0.057247836
1,5,4,10,63,32,26,0.061532736
1,5,4,10,64,32,26,0.06031153
0,0,0,8,53,33,26,0.07533171
0,5,4,4,54,33,26,0.06648253
0,5,0,4,55,33,26,0.0693734
0,0,0,8,56,33,26,0.074498504
0,5,0,8,57,33,26,0.07070019
0,5,4,4,58,33,26,0.06530015
0,0,0,8,59,33,26,0.07508892
0,0,7,7,60,33,26,0.08457487
1,1,1,1,62,33,26,0.053228933
0,0,0,0,53,34,26,0.07979577
0,0,0,8,54,34,26,0.0754478
0,0,0,8,55,34,26,0.07445942
0,0,7,0,56,34,26,0.080977164
0,0,0,8,57,34,26,0.07539135
0,5,0,8,58,34,26,0.07039875
0,0,0,0,59,34,26,0.08021719
3,4,7,7,60,34,26,0.09107952
0,5,4,4,54,35,26,0.06821494
0,0,7,0,55,35,26,0.08267834
0,0,7,7,56,35,26,0.086309165
0,0,0,0,57,35,26,0.077122904
0,0,0,8,58,35,26,0.07499466
0,0,7,0,59,35,26,0.08247709
3,4,3,3,60,35,26,0.09300211
3,4,7,7,55,36,26,0.08758036
0,0,0,0,57,36,26,0.07705633
0,0,0,0,58,36,26,0.07678647
2,2,5,5,60,26,27,0.21655022
1,1,1,12,55,27,27,0.037845254
1,1,1,1,56,27,27,0.05025753
3,3,6,6,57,27,27,0.1256358
2,3,2,2,58,27,27,0.15660444
2,2,2,2,59,27,27,0.18509251
2,2,2,2,61,27,27,0.18002574
3,3,6,6,62,27,27,0.121780336
0,5,4,4,54,28,27,0.06679887
1,1,1,12,55,28,27,0.04183692
1,1,1,1,56,28,27,0.04480268
0,5,0,8,57,28,27,0.07228524
0,0,7,0,58,28,27,0.08252251
3,3,6,11,59,28,27,0.111089885
3,3,6,6,60,28,27,0.12750845
3,3,6,6,61,28,27,0.13901591
3,4,3,11,62,28,27,0.10349494
3,4,3,11,63,28,27,0.10209094
3,4,3,11,64,28,27,0.102105886
1,1,1,1,54,29,27,0.04744639
1,1,1,12,55,29,27,0.039009247
1,1,1,12,56,29,27,0.03899612
1,1,4,1,57,29,27,0.05432521
1,1,1,1,58,29,27,0.049826324
0,5,4,4,59,29,27,0.066717856
0,0,0,0,60,29,27,0.07872126
3,4,3,3,61,29,27,0.09624327
3,4,7,7,62,29,27,0.091113925
3,3,3,11,63,29,27,0.10646987
3,3,6,6,64,29,27,0.113059975
1,1,1,12,54,30,27,0.033929955
1,1,1,1,55,30,27,0.044583585
1,1,1,1,56,30,27,0.048089836
1,1,1,1,57,30,27,0.048077542
1,1,1,1,58,30,27,0.047402103
1,1,1,1,59,30,27,0.044243857
1,1,1,1,60,30,27,0.05235503
1,5,4,10,61,30,27,0.06065923
0,5,0,8,62,30,27,0.07170708
3,4,7,7,63,30,27,0.08965301
3,4,3,3,64,30,27,0.09353535
1,1,1,12,54,31,27,0.04115697
1,5,4,10,55,31,27,0.058998972
1,1,4,10,56,31,27,0.055052754
1,1,4,1,57,31,27,0.054062378
1,1,1,1,58,31,27,0.04913602
1,1,1,1,59,31,27,0.046084877
1,1,1,1,60,31,27,0.05032722
1,1,1,1,62,31,27,0.05032488
1,5,4,10,63,31,27,0.061060254
1,5,4,4,54,32,27,0.063894704
0,5,4,4,55,32,27,0.06802269
1,5,4,10,56,32,27,0.059808046
1,5,4,10,57,32,27,0.062274836
1,1,1,1,58,32,27,0.052646328
1,5,4,10,60,32,27,0.059883054
1,1,1,12,62,32,27,0.042428493
0,0,0,8,53,33,27,0.075444385
0,5,4,4,54,33,27,0.06616617
0,5,4,4,55,33,27,0.06596733
0,5,4,4,56,33,27,0.06752923
0,5,0,8,57,33,27,0.07186222
1,5,4,10,58,33,27,0.058953296
0,5,4,4,59,33,27,0.065076075
0,5,0,8,60,33,27,0.07155761
0,0,7,0,53,34,27,0.081307955
0,5,0,8,54,34,27,0.07224778
0,0,0,8,55,34,27,0.07547466
0,0,0,0,56,34,27,0.07804631
0,0,7,0,57,34,27,0.08326255
0,5,0,4,58,34,27,0.06884273
0,0,0,8,59,34,27,0.07416466
0,5,0,8,54,35,27,0.070346795
3,4,7,7,55,35,27,0.08781028
3,4,7,7,56,35,27,0.08940894
0,0,7,7,57,35,27,0.08632981
0,0,0,0,58,35,27,0.077624805
3,4,3,3,55,36,27,0.092449605
1,5,4,10,56,26,28,0.05952513
2,2,5,9,60,26,28,0.2870474
1,1,1,12,55,27,28,0.041580137
2,3,2,2,58,27,28,0.1600198
2,2,5,5,59,27,28,0.2267175
2,2,5,5,60,27,28,0.24081977
2,2,5,5,61,27,28,0.23308149
3,3,2,2,62,27,28,0.14635372
1,5,4,4,54,28,28,0.063114025
1,1,1,1,55,28,28,0.047536533
3,3,6,6,60,28,28,0.1336085
3,3,2,2,61,28,28,0.14986932
3,3,6,6,62,28,28,0.12008355
3,4,3,3,63,28,28,0.097918235
1,1,1,1,54,29,28,0.04852307
1,1,1,1,55,29,28,0.049107935
1,5,4,10,57,29,28,0.05728959
3,4,7,3,61,29,28,0.09144182
3,4,3,3,62,29,28,0.09789357
3,4,3,11,63,29,28,0.10188497
3,3,3,11,64,29,28,0.10579811
1,1,1,12,54,30,28,0.035317626
1,1,1,1,55,30,28,0.052818127
1,1,1,1,57,30,28,0.047997676
0,0,7,0,63,30,28,0.083114244
0,4,7,7,64,30,28,0.08657652
1,1,1,12,54,31,28,0.040151127
1,5,4,10,55,31,28,0.058085423
1,5,4,10,54,32,28,0.060066316
0,5,4,4,55,32,28,0.06541377
0,5,0,8,54,33,28,0.07082073
0,5,4,4,55,33,28,0.06517085
0,5,4,4,56,33,28,0.06687647
1,5,4,10,58,33,28,0.06046445
0,0,7,7,53,34,28,0.0847478
0,0,0,0,54,34,28,0.076831505
0,0,0,8,55,34,28,0.074610844
0,5,4,4,59,34,28,0.066275135
0,0,0,8,54,35,28,0.074139506
0,0,7,0,55,35,28,0.08165793
3,4,7,3,56,35,28,0.091336474
3,4,3,3,57,35,28,0.09793786
0,0,0,0,58,35,28,0.07956507
1,5,4,4,54,36,28,0.06306576
3,4,7,7,57,36,28,0.08974036
1,5,4,10,56,26,29,0.05816321
2,2,5,5,60,26,29,0.2208743
1,1,1,1,55,27,29,0.051971734
3,4,3,11,57,27,29,0.102098
3,3,6,6,58,27,29,0.12066477
2,3,2,2,59,27,29,0.16297533
2,2,2,2,60,27,29,0.18843421
2,2,2,2,61,27,29,0.18409294
3,3,6,6,62,27,29,0.11596519
0,5,4,4,54,28,29,0.06548097
1,5,4,10,55,28,29,0.06067593
3,3,6,6,60,28,29,0.119441785
3,3,6,6,61,28,29,0.13451488
3,3,6,6,62,28,29,0.11382252
3,4,3,11,63,28,29,0.10097638
3,4,3,3,64,28,29,0.09831232
1,1,1,1,54,29,29,0.048643503
0,5,4,4,55,29,29,0.0676436
1,5,4,10,57,29,29,0.059504826
3,4,7,7,61,29,29,0.08750277
3,4,3,3,62,29,29,0.0941602
3,4,3,3,63,29,29,0.098840356
3,3,3,11,64,29,29,0.106217824
1,1,1,12,54,30,29,0.03870694
0,5,4,4,55,30,29,0.06525735
1,1,4,10,57,30,29,0.055439264
1,1,1,12,59,30,29,0.04207788
0,0,7,0,63,30,29,0.08320911
3,4,7,7,64,30,29,0.088823296
1,1,1,12,54,31,29,0.040423207
1,1,1,1,55,31,29,0.053421278
1,1,1,1,60,31,29,0.052288994
1,5,4,10,54,32,29,0.05599351
0,5,4,4,55,32,29,0.06479808
0,5,4,4,56,32,29,0.06582838
0,5,0,4,54,33,29,0.06957119
0,5,4,4,55,33,29,0.06762452
0,5,0,8,56,33,29,0.071369596
0,5,0,4,58,33,29,0.06937802
0,0,7,0,53,34,29,0.08115682
0,0,0,8,54,34,29,0.07462356
0,0,0,8,55,34,29,0.073155805
0,0,0,0,58,34,29,0.07669205
0,0,0,8,59,34,29,0.075275
0,5,4,4,54,35,29,0.067329735
0,0,0,0,55,35,29,0.077455744
3,4,7,7,56,35,29,0.090118304
3,4,3,3,57,35,29,0.09833229
0,0,7,7,58,35,29,0.0844086
3,3,6,6,60,26,30,0.12896717
1,5,4,10,55,27,30,0.05740764
0,0,0,8,56,27,30,0.074439205
3,4,3,3,57,27,30,0.09709416
3,4,3,11,58,27,30,0.103433065
3,3,6,6,59,27,30,0.11390488
3,3,6,6,61,27,30,0.1126464
0,0,0,8,62,27,30,0.07619882
1,5,4,10,54,28,30,0.061310608
1,5,4,10,55,28,30,0.058927674
0,0,0,8,56,28,30,0.07261145
0,0,0,8,57,28,30,0.07540765
0,0,7,7,58,28,30,0.08591918
3,4,3,3,59,28,30,0.096280925
3,4,3,3,60,28,30,0.0980961
3,4,3,11,61,28,30,0.10321275
3,4,7,3,62,28,30,0.09171463
3,4,3,3,63,28,30,0.094246775
3,4,3,3,64,28,30,0.099419326
1,1,1,1,54,29,30,0.04387515
1,5,4,10,55,29,30,0.05947472
1,1,1,1,56,29,30,0.052141964
1,5,4,10,57,29,30,0.057663277
0,5,4,4,58,29,30,0.066813044
0,5,4,4,59,29,30,0.0679681
0,5,0,8,60,29,30,0.07088658
0,0,7,0,61,29,30,0.08328661
0,0,7,0,62,29,30,0.08277978
0,0,7,7,63,29,30,0.085255325
3,4,3,11,64,29,30,0.10006593
1,1,1,12,54,30,30,0.036340952
1,5,4,10,55,30,30,0.057568688
1,1,1,12,56,30,30,0.04269973
1,5,4,10,57,30,30,0.055855203
1,5,4,10,58,30,30,0.058181554
1,1,1,1,59,30,30,0.052853715
1,5,4,10,60,30,30,0.06282904
0,5,0,4,61,30,30,0.06888596
0,0,0,8,62,30,30,0.07477361
0,0,0,0,63,30,30,0.0792001
3,4,7,3,64,30,30,0.091731645
1,1,1,12,54,31,30,0.040473476
1,1,1,1,55,31,30,0.052751776
1,1,1,1,56,31,30,0.05015454
1,5,4,4,57,31,30,0.06359649
1,5,4,4,58,31,30,0.06324378
1,5,4,10,59,31,30,0.059028924
0,0,0,8,60,31,30,0.07247753
0,5,0,4,62,31,30,0.06983925
0,0,0,8,63,31,30,0.076123446
1,5,4,10,54,32,30,0.056491736
0,5,4,4,55,32,30,0.06742766
1,5,4,10,56,32,30,0.06035588
0,5,4,4,57,32,30,0.066509396
0,5,4,4,58,32,30,0.06637402
0,0,0,0,60,32,30,0.07856872
0,0,0,8,62,32,30,0.07248599
0,0,0,0,53,33,30,0.07926504
0,5,0,8,54,33,30,0.06987949
0,5,4,4,55,33,30,0.068081915
0,5,4,4,56,33,30,0.06651967
0,0,0,8,57,33,30,0.07410107
0,0,0,8,58,33,30,0.07282787
0,0,7,7,59,33,30,0.08538716
0,0,7,7,60,33,30,0.085719235
0,0,0,8,53,34,30,0.073760435
0,0,0,8,54,34,30,0.0726443
0,5,0,8,55,34,30,0.07015688
0,5,0,8,56,34,30,0.071979605
0,0,0,0,57,34,30,0.08020962
0,0,0,8,58,34,30,0.073128775
0,0,7,7,59,34,30,0.08599868
0,5,0,4,54,35,30,0.06923445
0,0,0,8,55,35,30,0.07389129
0,0,0,0,56,35,30,0.07812783
3,4,7,7,57,35,30,0.08910785
0,0,0,0,58,35,30,0.077027895
0,0,0,0,55,36,30,0.07929518
3,3,3,11,60,26,31,0.10524859
0,5,0,8,54,27,31,0.07067729
3,3,6,11,57,27,31,0.109828286
3,3,6,11,58,27,31,0.10765806
3,3,3,11,59,27,31,0.106840566
3,3,3,11,60,27,31,0.106815375
3,4,3,3,61,27,31,0.09309806
1,5,4,4,62,27,31,0.0630502
0,5,0,8,63,27,31,0.07009518
1,1,1,1,54,28,31,0.05149244
1,1,1,1,55,28,31,0.04830863
0,0,7,7,56,28,31,0.086071886
0,0,7,0,57,28,31,0.083547086
0,0,7,0,58,28,31,0.08326481
0,0,7,7,59,28,31,0.086199336
0,0,0,0,60,28,31,0.079801604
0,0,7,0,61,28,31,0.080879554
0,0,0,8,62,28,31,0.07602353
0,0,7,0,63,28,31,0.08101373
3,4,7,7,64,28,31,0.08736922
1,1,1,12,54,29,31,0.038711704
1,1,1,12,55,29,31,0.03477206
1,1,1,1,56,29,31,0.04980804
1,1,4,10,57,29,31,0.05534888
1,5,4,10,58,29,31,0.0607388
1,5,4,10,59,29,31,0.062379148
0,5,4,4,60,29,31,0.06788334
0,0,7,0,61,29,31,0.081245065
0,0,7,0,62,29,31,0.08221269
0,0,7,0,63,29,31,0.0822141
3,4,7,7,64,29,31,0.09000952
1,1,1,12,54,30,31,0.034199085
1,1,1,12,55,30,31,0.033775438
1,1,1,12,56,30,31,0.03171274
1,1,1,1,57,30,31,0.05126513
1,1,4,10,58,30,31,0.055019706
1,5,4,10,59,30,31,0.05689217
0,5,4,4,60,30,31,0.06776339
0,0,7,0,61,30,31,0.08140612
0,0,7,7,62,30,31,0.08469362
0,0,7,7,63,30,31,0.08497521
3,4,3,3,64,30,31,0.09331696
1,1,1,12,54,31,31,0.03834896
1,1,1,12,55,31,31,0.041070644
1,1,1,12,56,31,31,0.03854835
1,5,4,4,57,31,31,0.06394118
1,5,4,4,58,31,31,0.063999936
0,5,4,4,59,31,31,0.067413665
0,0,0,0,60,31,31,0.07932205
0,0,0,8,61,31,31,0.076237775
0,0,7,0,62,31,31,0.082151234
0,0,7,7,63,31,31,0.08570486
3,4,3,3,64,31,31,0.09249257
1,1,1,1,54,32,31,0.052953407
1,5,4,10,55,32,31,0.06077669
1,1,4,10,56,32,31,0.054403447
0,5,0,4,57,32,31,0.0691008
0,5,0,8,58,32,31,0.07026032
0,0,0,8,59,32,31,0.07648986
0,0,0,0,60,32,31,0.07951656
0,5,0,8,61,32,31,0.07016675
0,0,7,7,62,32,31,0.085242845
0,0,7,7,63,32,31,0.08559756
3,4,7,7,64,32,31,0.08818094
0,0,0,8,53,33,31,0.0743999
0,5,4,4,54,33,31,0.06495664
0,5,4,4,55,33,31,0.06707406
1,5,4,4,56,33,31,0.06395583
0,0,0,8,57,33,31,0.07293767
0,0,0,8,58,33,31,0.073744446
0,0,0,0,59,33,31,0.07880133
0,0,7,0,60,33,31,0.0804041
3,4,7,3,62,33,31,0.09183739
0,5,0,4,53,34,31,0.06982603
0,5,0,4,54,34,31,0.069551855
0,5,4,4,55,34,31,0.06798258
0,5,4,4,56,34,31,0.06539151
0,0,0,8,57,34,31,0.07299753
0,5,0,4,58,34,31,0.068816535
0,0,0,0,59,34,31,0.07660396
3,4,7,7,60,34,31,0.089739524
0,0,7,7,61,34,31,0.084683396
3,4,7,7,62,34,31,0.09052079
0,5,0,8,54,35,31,0.07126913
0,5,0,4,55,35,31,0.06888239
0,5,4,4,56,35,31,0.067453794
0,0,0,0,57,35,31,0.08021675
0,5,0,4,58,35,31,0.06955038
0,0,7,0,59,35,31,0.08312769
3,4,3,11,60,35,31,0.100946195
1,5,4,10,54,36,31,0.057167675
0,5,0,8,55,36,31,0.07171018
3,4,3,3,57,36,31,0.09225862
0,0,7,7,58,36,31,0.08386589
3,3,6,6,57,27,32,0.117486455
3,3,6,11,58,27,32,0.109082066
3,4,3,3,59,27,32,0.096272446
3,4,3,3,60,27,32,0.09446413
3,4,7,7,61,27,32,0.08918581
1,5,4,10,62,27,32,0.06259618
0,5,4,4,63,27,32,0.06598665
0,0,0,8,64,27,32,0.07586976
1,1,1,1,54,28,32,0.045873754
3,4,3,3,57,28,32,0.09938148
3,4,7,7,58,28,32,0.08790323
0,0,0,0,59,28,32,0.07983559
0,5,0,8,60,28,32,0.07058642
0,0,0,0,61,28,32,0.0803081
0,5,0,8,62,28,32,0.07236461
0,0,0,0,63,28,32,0.07769658
0,0,0,0,64,28,32,0.07754992
1,1,1,12,54,29,32,0.038001116
1,1,1,12,55,29,32,0.03356155
0,5,4,4,56,29,32,0.06474947
0,5,4,4,57,29,32,0.06714149
